date,B00009RF1E,B000BBGS36,B000BCZ8JU,B001FDKGIW,B001GQ3GEY,B002FS4VJQ,B0084AWBRS,B079945DR1,average
2020-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-02,0.9917211328976033,1.0,1.0,1.0,1.1000857878181298,1.0,1.0,1.0006886261907495,1.0115619433633103
2020-01-03,0.9893246187363831,1.0,1.0,1.0,1.1000857878181298,1.0095238095238095,1.0,0.9952943876965454,1.0117785754718585
2020-01-04,0.9893246187363831,1.0,1.0,1.0,1.0,1.1902645502645504,1.0,1.0327097440605992,1.0265373641326916
2020-01-05,0.9893246187363831,1.0,1.0,1.0,1.06672385854542,1.3121693121693123,1.0,1.0,1.0460272236813895
2020-01-06,0.9886710239651414,1.0,1.0,1.0,1.050042893909065,1.3410934744268077,1.0,0.9686675083208999,1.0435593625777393
2020-01-07,0.9882352941176468,1.0,1.0,1.0,1.0333619292727096,0.9523809523809524,1.0,1.0327097440605992,1.0008359899789885
2020-01-08,0.9877995642701523,1.0,1.0,1.0,1.0993232294347537,1.151851851851852,1.0,1.0006886261907495,1.0299579089684385
2020-01-09,0.9873638344226577,1.0375,1.0,1.0,1.0,1.151851851851852,1.0,0.9903974903401049,1.0208891470768269
2020-01-10,0.9869281045751631,1.0375,1.0,1.0,1.0,1.151851851851852,1.0,0.9686675083208999,1.0181184330934894
2020-01-11,0.9869281045751631,1.0375,1.0,1.0,1.0,1.151851851851852,1.0,0.9903974903401049,1.02083468084589
2020-01-12,0.9869281045751631,1.0375,1.0,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0261237125609517
2020-01-13,0.9869281045751631,1.0375,1.0,1.0,1.0,1.151851851851852,1.0,0.9698152186388156,1.0182618968832289
2020-01-14,0.9803921568627448,1.0375,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0177125192662475
2020-01-15,0.9586056644880172,1.075,0.939246401354784,1.0,1.0,1.151851851851852,1.0,0.9686675083208999,1.0116714282519441
2020-01-16,0.9586056644880172,1.0,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0,1.0062129897118317
2020-01-17,0.9586056644880172,1.0,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0012624813497077,1.0063707998805451
2020-01-18,0.9586056644880172,1.0,0.939246401354784,1.0,1.0,1.151851851851852,1.0,0.9698152186388156,1.0024398920416837
2020-01-19,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0103173327194066
2020-01-20,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0103173327194066
2020-01-21,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0006886261907495,1.0063146929856754
2020-01-22,0.9586056644880172,1.0000416666666667,0.939246401354784,1.0,1.0,1.151851851851852,1.0,0.967290255939401,1.0021294800375902
2020-01-23,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,0.967290255939401,1.0021398967042567
2020-01-24,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0,1.0062286147118318
2020-01-25,0.9586056644880172,1.0001250000000002,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0103173327194066
2020-01-26,0.9586056644880172,1.083,0.939246401354784,1.0,1.0,1.151851851851852,1.0,0.967290255939401,1.0124992717042567
2020-01-27,0.9586056644880172,1.129625,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0006886261907495,1.0225021929856752
2020-01-28,0.9586056644880172,1.1000625,0.939246401354784,1.0,1.0,1.151851851851852,1.0,1.0327097440605992,1.0228095202194065
2020-01-29,0.9586056644880172,1.1000625,0.939246401354784,1.0,1.1000857878181298,1.151851851851852,1.0,0.967290255939401,1.027142807681523
2020-01-30,0.9586056644880172,1.0994000000000002,0.939246401354784,1.0,1.1000857878181298,1.151851851851852,1.0,0.9686675083208999,1.0272321517292102
2020-01-31,0.9498910675381261,1.0895703124999998,0.939246401354784,1.0,1.1000857878181298,1.151851851851852,1.0,0.9686675083208999,1.024914116172974
2020-02-01,0.9498910675381261,1.0832031249999998,0.939246401354784,1.0,1.1429796968830426,1.151851851851852,1.0,1.0,1.0333965178284754
2020-02-02,0.9498910675381261,1.080453125,0.939246401354784,1.0,1.1429796968830426,1.151851851851852,1.0,0.9679788821301505,1.0290501280947444
2020-02-03,0.9498910675381261,1.0803958333333337,0.939246401354784,1.0,1.1429796968830426,1.151851851851852,1.0,1.0,1.0330456063701423
2020-02-04,0.9498910675381261,1.079125,0.939246401354784,1.0,1.1429796968830426,1.151851851851852,1.0,1.0327097440605992,1.0369754702110505
2020-02-05,0.9498910675381261,1.0786136363636363,0.939246401354784,1.0,1.1429796968830426,1.151851851851852,1.0,0.967290255939401,1.0287341137413553
2020-02-06,0.9498910675381261,1.0782142857142856,0.9375529212531752,1.0,1.1429796968830426,1.151851851851852,1.0,0.967290255939401,1.0284725098974854
2020-02-07,0.9498910675381261,1.0778500000000002,0.9375529212531752,1.0,1.1429796968830426,1.3164021164021165,1.0,0.967290255939401,1.0489957572519828
2020-02-08,0.9498910675381261,1.0779375,0.9375529212531752,1.0,1.1429796968830426,1.3164021164021165,1.0,0.967290255939401,1.0490066947519827
2020-02-09,0.9498910675381261,1.0775500000000002,0.9426333615580017,1.0,1.1429796968830426,1.3164021164021165,1.0,0.967290255939401,1.049593312290086
2020-02-10,0.9498910675381261,1.0775500000000002,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.967290255939401,1.0112614965926903
2020-02-11,0.9498910675381261,1.072,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9686675083208999,1.0107399031403776
2020-02-12,0.9498910675381261,1.072,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.967290255939401,1.0105677465926903
2020-02-13,0.9498910675381261,1.072,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.967290255939401,1.0105677465926903
2020-02-14,0.9353376906318079,1.072,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.008605110689661
2020-02-15,0.9353376906318079,1.072,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.008605110689661
2020-02-16,0.9353376906318079,1.1127249999999997,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.013695735689661
2020-02-17,0.9052287581699343,1.1189615384615383,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.010711686439619
2020-02-18,0.9054466230936817,1.107,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.0092437272473953
2020-02-19,0.8917937545388526,1.099375,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.0065839936780416
2020-02-20,0.8861002178649234,1.099375,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.967290255939401,1.00601576538354
2020-02-21,0.8861002178649234,1.099375,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9661425456214853,1.0058723015938005
2020-02-22,0.8861002178649234,1.099375,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9656834614943189,1.0058149160779046
2020-02-23,0.8861002178649234,1.099375,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9656834614943189,1.0058149160779046
2020-02-24,0.9455337690631805,1.099375,1.0,1.0,1.1429796968830426,1.1529100529100529,1.0,0.9668311718122345,1.0384537113335637
2020-02-25,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1529100529100529,1.0,0.9668311718122345,1.0346410751679864
2020-02-26,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1529100529100529,1.0,0.9668311718122345,1.0346410751679864
2020-02-27,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1174603174603175,1.0,0.9668311718122345,1.0302098582367696
2020-02-28,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1613756613756614,1.0,0.9668311718122345,1.0356992762261874
2020-02-29,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1613756613756614,1.0,0.9662573166532767,1.0356275443313179
2020-03-01,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1349206349206349,1.0,0.9662573166532767,1.0323206660244395
2020-03-02,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.1511111111111112,1.0,1.0054707525153987,1.0392461550310141
2020-03-03,0.9150326797385618,1.099375,0.9938611346316681,1.0,1.1429796968830426,1.2486772486772488,1.0,0.9835112284326101,1.0479296235453914
2020-03-04,0.9150326797385618,1.099375,0.9938611346316681,1.0,1.1429796968830426,1.234920634920635,1.0,1.0327097440605992,1.0523598612793132
2020-03-05,0.9150326797385618,1.099375,1.0,1.0,1.1429796968830426,1.2645502645502646,1.0,0.999770457936417,1.0527135123885358
2020-03-06,0.9150326797385618,1.15875,1.0,1.0,1.1429796968830426,1.2645502645502646,1.0,0.999770457936417,1.0601353873885357
2020-03-07,0.9150326797385618,1.15875,1.0,1.0,1.1429796968830426,0.9523809523809524,1.0,0.9682084241937335,1.0171689691495363
2020-03-08,0.9150326797385618,1.1889375,1.0,1.0,1.1429796968830426,1.2645502645502646,1.0,0.9682084241937335,1.0599635706707002
2020-03-09,0.8714596949891065,1.099375,1.0,1.0,1.1429796968830426,1.1084656084656086,1.0,1.0004590841271663,1.0278423855581154
2020-03-10,0.8714596949891065,1.099375,1.0,1.0,1.1429796968830426,1.1307936507936511,1.0,0.9887906958950227,1.0291748423201028
2020-03-11,0.8714596949891065,1.306125,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9656834614943189,1.0445905054803324
2020-03-12,0.8714596949891065,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9892115230115919,1.0475471381699915
2020-03-13,0.8714596949891065,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,1.0004590841271663,1.0489530833094383
2020-03-14,0.8714596949891065,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.999770457936417,1.0488670050355946
2020-03-15,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.999770457936417,1.0488125388046576
2020-03-16,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9884081257890509,1.047392247286237
2020-03-17,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9884081257890509,1.047392247286237
2020-03-18,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9884081257890509,1.047392247286237
2020-03-19,0.8714596949891065,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9682084241937335,1.044921750817759
2020-03-20,0.8714596949891065,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9693561345116493,1.0450652146074986
2020-03-21,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9693561345116493,1.0450107483765616
2020-03-22,0.8710239651416118,1.30625,1.0,1.0,1.1429796968830426,1.0704761904761906,1.0,0.9698152186388156,1.0450681338924575
2020-03-23,0.8710239651416118,1.30625,1.0,1.1099548399764383,1.1429796968830426,1.0704761904761906,1.0,0.9698152186388156,1.0588124888895123
2020-03-24,0.8710239651416118,1.30625,1.0,1.1099548399764383,1.1429796968830426,1.0704761904761906,1.0,0.9698152186388156,1.0588124888895123
2020-03-25,0.8710239651416118,1.30625,1.082133784928027,1.1099548399764383,1.1429796968830426,1.0704761904761906,1.0,0.9693561345116493,1.0690218264896199
2020-03-26,0.8710239651416118,1.30625,1.082133784928027,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0751742963236892
2020-03-27,0.8710239651416118,1.30625,1.0831922099915325,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0753065994566273
2020-03-28,0.8710239651416118,1.30625,1.0696443691786621,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0736131193550185
2020-03-29,0.8710239651416118,1.30625,0.9388230313293818,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0572604521238584
2020-03-30,0.8710239651416118,1.30625,0.9875105842506353,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0633463962390153
2020-03-31,0.8710239651416118,1.30625,1.0370448772226926,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0695381828605224
2020-04-01,0.8710239651416118,1.30625,0.9383996613039796,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0572075308706832
2020-04-02,0.8710239651416118,1.30625,1.0141828958509735,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.0666804351890575
2020-04-03,0.8710239651416118,1.30625,0.9321549534292971,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.056426942386348
2020-04-04,0.8710239651416118,1.30625,0.9321549534292971,1.1582564303946594,1.1429796968830426,1.0704761904761906,1.0,0.970274302765982,1.056426942386348
2020-04-05,0.8710239651416118,1.30625,0.9345893310753598,1.1582564303946594,1.1429796968830426,1.115873015873016,1.0,0.9851945368988868,1.0642708720333218
2020-04-06,0.8710239651416118,1.30625,0.9356477561388654,1.1582564303946594,1.0714898484415214,1.115873015873016,1.0,0.9851945368988868,1.05546694411107
2020-04-07,0.8710239651416118,1.30625,0.9352243861134631,1.1582564303946594,1.0714898484415214,1.115873015873016,1.0,0.9851945368988868,1.0554140228578948
2020-04-08,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.1000857878181298,1.115873015873016,1.0,0.9851945368988868,1.0670854670157879
2020-04-09,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.1000857878181298,1.2534391534391536,1.0,0.9851945368988868,1.084281234211555
2020-04-10,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.1000857878181298,1.2534391534391536,1.0,1.0327097440605992,1.0902206351067691
2020-04-11,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.1429796968830426,1.2534391534391536,1.0,1.0327097440605992,1.095582373739883
2020-04-12,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.0,1.2761904761904763,1.0,1.0327097440605992,1.0805538269734183
2020-04-13,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.0,1.2166666666666668,1.0,1.0327097440605992,1.073113350782942
2020-04-14,0.8710239651416118,1.30625,1.0,1.1582564303946594,1.0,1.4317460317460318,1.0,1.0327097440605992,1.0999982714178627
2020-04-15,0.8710239651416118,1.3748749999999998,1.0,1.1582564303946594,1.1429796968830426,1.4126984126984128,1.0,1.0327097440605992,1.1240679061472907
2020-04-16,0.8710239651416118,1.3748749999999998,1.0,1.1582564303946594,1.1429796968830426,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.1253330883335255
2020-04-17,0.8710239651416118,1.39975,1.0,1.1582564303946594,1.0714898484415214,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.1195062322783353
2020-04-18,0.8710239651416118,1.39975,1.0,1.1582564303946594,1.1429796968830426,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.1284424633335255
2020-04-19,0.8710239651416118,1.39975,1.0,1.0,1.1527023162710897,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.109875736957699
2020-04-20,0.8710239651416118,1.39975,1.0,1.0,1.1527023162710897,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.109875736957699
2020-04-21,0.8710239651416118,1.39975,1.0,1.0,1.1715756362596512,1.4126984126984128,1.0101214574898785,1.0327097440605992,1.1122349019562692
2020-04-22,0.8710239651416118,1.3873125,1.0,1.0,1.1715756362596512,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1284050821811369
2020-04-23,0.8710239651416118,1.3873125,1.0,1.0,1.1715756362596512,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1284050821811369
2020-04-24,0.8710239651416118,1.3873125,1.0,1.0,1.1528929558669336,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1260697471320473
2020-04-25,0.8710239651416118,1.39975,1.0,1.0,1.0955104375178726,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1204516198384147
2020-04-26,0.8710239651416118,1.39975,1.0,1.0,1.1429796968830426,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1263852772590608
2020-04-27,0.8710239651416118,1.39975,1.0,1.0,1.143360976074731,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.126432937158022
2020-04-28,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1264031497211713
2020-04-29,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1264031497211713
2020-04-30,0.8710239651416118,1.39975,1.0,1.0,1.0954151177199505,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1204397048636743
2020-05-01,0.8710239651416118,1.39975,1.0,1.0,1.0954151177199505,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1204397048636743
2020-05-02,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1264031497211713
2020-05-03,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.5544973544973546,1.0101214574898785,1.0327097440605992,1.1264031497211713
2020-05-04,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.46984126984127,1.0101214574898785,1.0327097440605992,1.1158211391391606
2020-05-05,0.8710239651416118,1.39975,1.0,1.0,1.1431226765799258,1.4708994708994712,1.0101214574898785,1.0327097440605992,1.1159534142714358
2020-05-06,1.0675381263616555,1.39975,1.0,1.0,1.1431226765799258,1.3037037037037038,1.0101214574898785,1.0327097440605992,1.1196182135244703
2020-05-07,1.0675381263616555,1.39975,1.0897544453852666,1.0,1.1229625393194167,1.5179894179894182,1.0101214574898785,1.0327097440605992,1.1551032163257793
2020-05-08,1.0675381263616555,1.39975,1.0764182895850973,1.0,1.0219235535220668,1.5179894179894182,1.0101214574898785,1.0327097440605992,1.1408063236260892
2020-05-09,0.8710239651416118,1.0783749999999999,0.9318374259102455,1.0,1.0219235535220668,1.3142857142857143,1.0101214574898785,0.9682084241937335,1.0244719425679063
2020-05-10,0.8710239651416118,1.0783749999999999,0.9318374259102455,1.0,1.0219235535220668,1.3142857142857143,1.0101214574898785,0.9682084241937335,1.0244719425679063
