date,B0040ZNW42,B00FSCAXE8,B01N6L9JK2,B086T7Z8LG,B086WNQ96H,B0876XS9Q8,B0889WWM49,B088C2YW7Q,average
2020-01-01,1.0,1.0,1.0,,,,,,1.0
2020-01-02,1.0,1.0,1.0,,,,,,1.0
2020-01-03,1.0,1.0,1.0,,,,,,1.0
2020-01-04,1.0,1.0,1.0,,,,,,1.0
2020-01-05,1.0,1.0,1.0,,,,,,1.0
2020-01-06,1.0,1.0,1.0,,,,,,1.0
2020-01-07,1.0,1.0,1.0,,,,,,1.0
2020-01-08,1.0,1.0,1.0,,,,,,1.0
2020-01-09,1.0,1.0,1.0,,,,,,1.0
2020-01-10,1.0,1.0,0.9202801867911942,,,,,,0.973426728930398
2020-01-11,1.0,1.0,0.9202801867911942,,,,,,0.973426728930398
2020-01-12,1.0,1.0,0.9202801867911942,,,,,,0.973426728930398
2020-01-13,1.0,1.0,0.9202801867911942,,,,,,0.973426728930398
2020-01-14,1.0,1.1752808988764045,0.9202801867911942,,,,,,1.0318536952225328
2020-01-15,1.0,1.1752808988764045,0.9202801867911942,,,,,,1.0318536952225328
2020-01-16,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-17,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-18,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-19,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-20,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-21,1.0,1.1752808988764045,0.8999332888592395,,,,,,1.0250713959118813
2020-01-22,1.0574824157167113,1.1752808988764045,1.0,,,,,,1.0775877715310387
2020-01-23,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-24,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-25,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-26,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-27,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-28,1.0574824157167113,1.1887640449438202,1.0,,,,,,1.0820821535535103
2020-01-29,1.0574824157167113,1.1887640449438202,1.0,,,,,,1.0820821535535103
2020-01-30,1.0574824157167113,1.1775280898876406,1.0,,,,,,1.0783368352014506
2020-01-31,1.0574824157167113,1.253932584269663,0.9911051812319325,,,,,,1.1008400604061022
2020-02-01,1.0574824157167113,1.1887640449438202,0.9911051812319325,,,,,,1.0791172139641547
2020-02-02,1.0574824157167113,1.5707865168539326,0.9911051812319325,,,,,,1.2064580379341923
2020-02-03,1.0574824157167113,1.5707865168539326,0.9911051812319325,,,,,,1.2064580379341923
2020-02-04,1.0574824157167113,1.279151061173533,0.9911051812319325,,,,,,1.109246219374059
2020-02-05,1.0550569973320398,1.297378277153558,0.9911051812319325,,,,,,1.1145134852391767
2020-02-06,1.0550569973320398,1.3093632958801498,0.9911051812319325,,,,,,1.118508491481374
2020-02-07,1.0550569973320398,1.3093632958801498,1.0,,,,,,1.12147343107073
2020-02-08,1.0550569973320398,1.3161048689138577,0.9933288859239493,,,,,,1.121496917389949
2020-02-09,1.0550569973320398,1.3161048689138577,0.9866577718478985,,,,,,1.1192732126979321
2020-02-10,1.0550569973320398,1.2876404494382023,0.9866577718478985,,,,,,1.1097850728727137
2020-02-11,1.0550569973320398,1.2876404494382023,0.9866577718478985,,,,,,1.1097850728727137
2020-02-12,1.0550569973320398,1.3370786516853934,1.0,,,,,,1.1307118830058112
2020-02-13,1.0550569973320398,1.3370786516853934,1.0,,,,,,1.1307118830058112
2020-02-14,1.0550569973320398,1.3340823970037452,1.0,,,,,,1.1297131314452618
2020-02-15,1.0550569973320398,1.299625468164794,1.0,,,,,,1.1182274884989447
2020-02-16,1.0550569973320398,1.299625468164794,1.0,,,,,,1.1182274884989447
2020-02-17,1.0550569973320398,1.3790262172284644,1.0,,,,,,1.1446944048535015
2020-02-18,1.0550569973320398,1.3561797752808988,1.0,,,,,,1.137078924204313
2020-02-19,1.0550569973320398,1.3333333333333335,1.0,,,,,,1.1294634435551245
2020-02-20,1.0550569973320398,1.3333333333333335,1.0,,,,,,1.1294634435551245
2020-02-21,1.0550569973320398,1.3370786516853934,1.0,,,,,,1.1307118830058112
2020-02-22,1.1940334707737086,1.402996254681648,1.0,,,,,,1.1990099084851187
2020-02-23,1.1940334707737086,1.2958801498127341,0.9859906604402935,,,,,,1.1586347603422453
2020-02-24,1.1940334707737086,1.2958801498127341,0.9846564376250834,,,,,,1.1581900194038421
2020-02-25,1.1940334707737086,1.3692883895131087,0.962641761174116,,,,,,1.1753212071536445
2020-02-26,1.1940334707737086,1.2877902621722848,0.9308872581721148,,,,,,1.1375703303727027
2020-02-27,1.1763279165656078,1.2877902621722848,0.9303980431398711,,,,,,1.1315054072925879
2020-02-28,1.1763279165656078,1.3348314606741574,0.9319546364242829,,,,,,1.1477046712213492
2020-02-29,1.1763279165656078,1.3348314606741574,0.9319546364242829,,,,,,1.1477046712213492
2020-03-01,1.1763279165656078,1.2696629213483146,0.9319546364242829,,,,,,1.1259818247794018
2020-03-02,1.1763279165656078,1.355430711610487,0.9319546364242829,,,,,,1.1545710882001259
2020-03-03,1.1763279165656078,1.3258426966292134,0.933288859239493,,,,,,1.1451531574781046
2020-03-04,1.1763279165656078,1.3333333333333335,0.933288859239493,,,,,,1.147650036379478
2020-03-05,1.1763279165656078,1.3158908507223115,0.933288859239493,,,,,,1.1418358755091373
2020-03-06,1.1763279165656078,1.337078651685393,0.933288859239493,,,,,,1.1488984758301646
2020-03-07,1.1763279165656078,1.3370786516853934,0.933288859239493,,,,,,1.1488984758301648
2020-03-08,1.1763279165656078,1.3258426966292134,0.933288859239493,,,,,,1.1451531574781046
2020-03-09,1.1763279165656078,1.3258426966292134,0.933288859239493,,,,,,1.1451531574781046
2020-03-10,1.1763279165656078,1.3258426966292134,1.0,,,,,,1.1673902043982738
2020-03-11,1.1763279165656078,1.299625468164794,1.0,,,,,,1.1586511282434673
2020-03-12,1.1763279165656078,1.3198501872659176,1.0,,,,,,1.165392701277175
2020-03-13,1.1763279165656078,1.3198501872659176,1.0,,,,,,1.165392701277175
2020-03-14,1.1763279165656078,1.3033707865168538,1.0,,,,,,1.159899567694154
2020-03-15,1.1763279165656078,1.3033707865168538,1.0,,,,,,1.159899567694154
2020-03-16,1.1763279165656078,1.3205992509363296,1.0,,,,,,1.1656423891673124
2020-03-17,1.1763279165656078,1.3205992509363296,1.0,,,,,,1.1656423891673124
2020-03-18,1.1763279165656078,1.4074906367041198,1.0,,,,,,1.1946061844232425
2020-03-19,1.1763279165656078,1.3947565543071163,1.0,,,,,,1.1903614902909079
2020-03-20,1.1763279165656078,1.3818352059925094,1.0,,,,,,1.186054374186039
2020-03-21,1.1763279165656078,1.3812734082397005,1.0,,,,,,1.185867108268436
2020-03-22,1.1763279165656078,1.3818352059925094,1.0,,,,,,1.186054374186039
2020-03-23,1.1763279165656078,1.2579775280898877,1.0,,,,,,1.144768481551832
2020-03-24,1.1763279165656078,1.1752808988764045,1.0,,,,,,1.1172029384806708
2020-03-25,1.1763279165656078,1.35,1.0,,,,,,1.1754426388552026
2020-03-26,1.1763279165656078,1.35,1.0,,,,,,1.1754426388552026
2020-03-27,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-03-28,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-03-29,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-03-30,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-03-31,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-01,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-02,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-03,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-04,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-05,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-06,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-07,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-08,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-09,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-10,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-11,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-12,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-13,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-14,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-15,1.0,1.1752808988764045,1.0,,,,,,1.0584269662921348
2020-04-16,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-17,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-18,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-19,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-20,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-21,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-22,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-23,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-24,1.0,1.1752808988764045,1.1654436290860573,,1.0,,,,1.0851811319906153
2020-04-25,1.0,1.1752808988764045,1.2330442517233706,,1.0,,,,1.1020812876499437
2020-04-26,1.0,1.1752808988764045,1.2330442517233706,,0.5574776785714285,,,,0.9914507072928008
2020-04-27,1.0,1.1752808988764045,1.266844563042028,1.0,0.5574776785714285,,,,0.9999206280979722
2020-04-28,1.0,1.1752808988764045,1.1654436290860573,1.0,0.5574776785714285,,,,0.979640441306778
2020-04-29,1.0,1.1752808988764045,1.1992439404047142,0.9149528706083975,0.5574776785714285,,,,0.9693910776921889
2020-04-30,1.0,1.1752808988764045,1.1992439404047142,0.8724293059125964,0.5574776785714285,,,,0.9608863647530287
2020-05-01,1.0,1.1752808988764045,1.266844563042028,0.8724293059125964,0.808314732142857,,,,1.024573899994777
2020-05-02,1.0,1.1752808988764045,1.266844563042028,0.8724293059125964,0.808314732142857,,,,1.024573899994777
2020-05-03,1.0,1.1752808988764045,1.266844563042028,0.8724293059125964,0.808314732142857,,,,1.024573899994777
2020-05-04,1.0,1.1752808988764045,1.2161440960640426,0.8682519280205655,0.808314732142857,,,,1.013598331020774
2020-05-05,1.0,1.1752808988764045,1.1654436290860573,0.8680912596401028,0.808314732142857,1.0,,,1.0028550866242367
2020-05-06,1.0,1.1752808988764045,1.1654436290860573,0.8679305912596401,0.808314732142857,1.0,,,1.0028283085608265
2020-05-07,1.0,1.1752808988764045,1.1654436290860573,0.8679305912596401,0.808314732142857,1.0,,,1.0028283085608265
2020-05-08,1.0,1.2921348314606742,1.1654436290860573,0.8679305912596401,0.808314732142857,1.0,,1.0,1.0191176834213185
2020-05-09,1.0,1.2921348314606742,1.1654436290860573,0.8679305912596401,0.808314732142857,1.0,,1.0,1.0191176834213185
2020-05-10,1.0,1.2921348314606742,1.1654436290860573,0.8679305912596401,0.808314732142857,1.0,1.0,1.0,1.0167279729936536
