date,bottledwater,cannedsoup,disinfectantspray,disinfectantwipes,dumbell,hairclipper,haircolor,handsanitizer,instantnoodles,N95mask,nintendoswitch,oliveoil,petsupply,printerink,rice,shampoo,toiletpaper,trashbag,yogamat
1/1/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1/2/2020,1,1.001390108,1.000038447,1,1,1.011561943,1.022495826,1,1.006721967,1,1,0.988992731,0.999141631,1.006599789,1,0.997431602,1.002277819,1.016874843,1
1/3/2020,1,1.001390108,0.999961553,0.985055467,1,1.011778575,1.040021663,1,1.006721967,1,1,0.988992731,0.992010388,1.006599789,1,0.997431602,1.002277819,1.016305691,0.999915917
1/4/2020,1,1.001390108,0.999287396,0.9815149,1.009444454,1.026537364,1.048442796,1,1.006721967,1,1,0.988992731,1.006315959,1.006599789,1,0.997769669,1.002277819,1.016878188,0.999915917
1/5/2020,1,0.998962924,1,0.976408083,1.009444454,1.046027224,1.07849288,1,1.026143194,1,1,0.988992731,1.006315959,0.896014686,1,0.957719606,1.014127693,1.01780306,0.999915917
1/6/2020,1,0.998962924,0.956699566,0.961263911,1.009444454,1.043559363,1.10349288,1,1.023660972,1,1.017264843,0.988992731,1.006276942,0.889414897,1,0.949232727,0.999804915,1.019539922,0.999915917
1/7/2020,1,0.999502298,1.028335109,0.957099245,1.009444454,1.00083599,1.10349288,1,1.03140397,1.0821513,1.032955304,0.988992731,1.006212314,0.88033444,1,0.949232727,0.999804915,1.000410811,0.999915917
1/8/2020,1,0.999502298,0.99029499,0.987428097,1.009444454,1.029957909,1.090605776,1,1.031906684,1.0821513,1.039461786,0.992199401,1.006276942,0.887302965,1,0.942030047,1.004668216,0.98612463,0.999915917
1/9/2020,1,0.999502298,0.939092559,0.987428097,1.009444454,1.020889147,1.090522303,1,1.025774461,1.0821513,1.037340842,0.992199401,1.006341569,0.887302965,1,0.942030047,1.005361001,0.983808712,0.999915917
1/10/2020,1,0.999502298,0.955208711,0.987416095,1.009444454,1.018118433,1.090522303,0.973426729,1.027197279,1.0821513,1.03605879,0.992199401,1.006341569,0.887302965,1,0.942030047,1.005361001,0.982919445,0.999915917
1/11/2020,1,0.999502298,0.944197475,0.987404093,1.009444454,1.020834681,1.065337919,0.973426729,1.032295409,1.0821513,1.035197757,0.992199401,1.003706291,0.887302965,1,0.912008753,1.005361001,0.981994573,0.999915917
1/12/2020,1,1.00198986,0.955882869,0.982231266,1.009444454,1.026123713,1.065337919,0.973426729,1.041670107,1.0821513,1.035197757,1.016042987,0.989608198,0.887302965,1,0.912008753,1.004668216,0.982566217,0.999915917
1/13/2020,1,1.00198986,0.968149433,0.982231266,1.009444454,1.018261897,1.090471847,0.973426729,1.042353969,1.0821513,1.035197757,1.016042987,0.98939074,0.887302965,1,1.036614431,1.004668216,0.993438893,0.999915917
1/14/2020,1,1.00198986,0.968200695,0.981907214,1.009444454,1.017712519,1.090430111,1.031853695,1.029310626,1.0821513,1.032771233,1.016042987,0.975089238,0.887302965,1.000020013,0.989108235,1.004387204,0.992585165,0.999915917
1/15/2020,1,1.00198986,0.968149433,0.988922336,0.973895492,1.011671428,1.072441797,1.031853695,1.035664308,1.0821513,1.034296786,1.016042987,0.975089238,0.887302965,0.999764567,1.007720223,0.999690295,0.993438893,0.999915917
1/16/2020,1,1.00198986,0.965905306,0.988460262,0.940562159,1.00621299,1.090471847,1.025071396,1.048056362,0.996776109,1.032771233,1.016042987,0.975089238,0.887302965,0.999764567,0.992896102,0.999666406,0.99843779,0.999915917
1/17/2020,1,1.00198986,0.967266436,0.994276094,0.940562159,1.0063708,1.090471847,1.025071396,1.031030139,1.008712234,1.032418448,1.016042987,0.974766101,0.887302965,0.999764567,1.013331613,0.995461915,0.992248262,0.999915917
1/18/2020,1,1.00198986,0.967189543,0.99412007,0.940562159,1.002439892,1.140849206,1.025071396,1.030475717,1.005998383,1.025028936,1.016042987,0.974379594,0.887302965,0.999764567,1.036061931,0.999654462,0.991268639,0.999915917
1/19/2020,0.950536077,1.00198986,0.966767268,0.994084064,0.940562159,1.010317333,1.113310616,1.025071396,1.027869006,1.003284531,1.024009864,1.016042987,0.965196868,0.928696165,1,1.035637587,1.001898244,0.990535051,0.999915917
1/20/2020,0.950536077,1.00198986,1.026712821,0.989283296,0.940562159,1.010317333,1.113310616,1.025071396,1.043618753,1.014139937,0.99895471,1.016042987,0.965196868,0.984180646,1,1.038205985,1.014690571,0.996391006,0.999915917
1/21/2020,0.88386941,1.00198986,1.000469658,0.984302499,0.940562159,1.006314693,1.133935616,1.025071396,1.035325279,1.004370072,0.992298016,1.016042987,0.965196868,0.984180646,1,1.036279687,1.014690571,0.994240294,0.999915917
1/22/2020,0.88386941,1.00198986,1.004444219,0.991119589,0.95168482,1.00212948,1.133935616,1.077587772,1.032319568,1.083236841,0.988010699,1.016042987,0.965126594,0.984180646,1,1.035637587,1.014690571,0.992461694,0.999915917
1/23/2020,0.973664836,1.00198986,1.002980564,0.991119589,0.95168482,1.002139897,1.108935616,1.078336835,1.030738387,1.083236841,0.98706714,1.031541318,0.965548239,0.984180646,0.999764567,1.036921786,1.045673628,0.991722321,0.999915917
1/24/2020,1.040331503,1.00198986,1.004328878,0.991143593,0.95168482,1.006228615,1.115715277,1.078336835,1.030738387,1.083236841,0.992726392,1.02796478,0.965548239,0.984180646,0.999764567,1.036279687,1.045649739,0.991526396,0.999915917
1/25/2020,1.040331503,1.00198986,1.011093086,1.001156944,0.95168482,1.010317333,1.099920591,1.078336835,1.013391672,1.083236841,0.984634093,1.016042987,0.965548239,0.984180646,0.999764567,1.036279687,1.047887718,0.99053038,0.999915917
1/26/2020,1.040331503,1.00198986,1.012441401,1.000430828,0.95168482,1.012499272,1.090905566,1.078336835,0.999659887,1.083236841,0.984391012,1.039886573,0.965126594,0.900282474,0.999764567,1.109462832,1.044760381,0.993411712,0.999915917
1/27/2020,1.040331503,1.00198986,1.012441401,0.999596695,0.95168482,1.022502193,1.014013056,1.078336835,0.990016823,1.083236841,0.996159023,1.02796478,0.965126594,0.89414467,0.999764567,1.120610103,1.044822959,0.993411712,0.999915917
1/28/2020,1.040331503,1.00198986,0.9993144,1.018519712,0.95168482,1.02280952,1.032043106,1.082082154,0.982029168,1.083236841,0.990304713,1.016042987,0.972110597,0.900282474,0.999764567,1.106204743,1.044822959,0.986759748,0.999915917
1/29/2020,1.040331503,1.00198986,0.9993144,1.041539395,0.953613603,1.027142808,1.032043106,1.082082154,0.982029168,1.083236841,0.987722531,1.016042987,0.97935889,0.900282474,0.999764567,1.106204743,1.044822959,0.986759748,0.999915917
1/30/2020,1.040331503,1.00198986,0.997674304,1.040063159,0.953613603,1.027232152,1.032043106,1.078336835,0.9840296,1.083236841,0.984700893,1.016042987,0.97935889,0.89414467,0.999764567,1.093976937,1.044822959,0.991028388,0.999915917
1/31/2020,1.040331503,1.00198986,0.999109182,1.052929218,0.953363395,1.024914116,1.029288515,1.10084006,0.9840296,1.083236841,0.981566192,1.016042987,0.97935889,0.894078672,0.999764567,1.093976937,1.043453314,0.974830643,0.999915917
2/1/2020,1.040331503,1.00198986,0.950505803,1.052125089,0.980135756,1.033396518,1.011258465,1.079117214,0.984687587,1.083236841,0.978150419,1.016042987,0.97935889,0.900282474,0.999764567,1.108055608,1.044088235,0.976822675,0.999915917
2/2/2020,1.040331503,1.00198986,1.005514878,0.972653008,0.980135756,1.029050128,1.030875817,1.206458038,0.984687587,1.083236841,1.006472452,1.016042987,1.011547732,0.870054448,0.999764567,1.120563425,1.04414026,0.975626225,0.999915917
2/3/2020,1.040331503,1.00198986,1.004166563,0.972653008,0.980135756,1.033045606,1.026000728,1.206458038,0.978743137,1.083236841,1.006472452,1.016042987,0.979553974,0.879325038,1.043606375,1.120563425,1.04414026,0.97839895,0.999915917
2/4/2020,1.040331503,1.00198986,1.010126828,0.972653008,0.995385382,1.03697547,1.044030778,1.109246219,0.973105475,1.083236841,1.015953878,1.016042987,0.979589111,0.870054448,1.043606375,1.108235306,1.042903591,0.976370275,0.999831834
2/5/2020,1.040331503,1.00198986,0.955117753,0.972653008,0.982210308,1.028734114,1.001000728,1.114513485,0.973162321,1.083236841,1.015953878,1.016042987,0.996584058,0.870054448,1.046600726,1.148285368,1.042903591,0.992454692,0.999831834
2/6/2020,1.040331503,1.00198986,0.955868804,0.972653008,1.00470289,1.02847251,1.027521344,1.118508491,0.975101999,1.083236841,1.015953878,1.016042987,0.997539969,0.899601833,1.046600726,1.125823246,1.042903591,0.973337881,0.999831834
2/7/2020,1.040331503,1.00198986,0.972344576,0.972653008,0.982210308,1.048995757,1.034491294,1.121473431,1.040036232,1.083236841,1.016214191,1.016042987,0.997539969,0.899601833,1.046600726,1.125148512,1.042903591,0.970918985,0.999831834
2/8/2020,1.040331503,1.00198986,1.107353686,0.972653008,0.982210308,1.049006695,1.051195586,1.121496917,1.105919345,1.083236841,1.016214191,1.016042987,0.984549879,0.91280141,1.046600726,1.124506412,1.042903591,0.970847841,0.999831834
2/9/2020,1.040331503,1.00198986,1.048995192,0.954653008,0.97640314,1.049593312,1.038040625,1.119273213,1.056363557,1.083236841,0.990169728,1.016042987,0.98006672,0.91280141,1.046600726,1.108816854,1.043706481,0.970209687,0.999831834
2/10/2020,1.040331503,1.00198986,1.050199799,0.932653305,0.97640314,1.011261497,1.020010575,1.109785073,1.056363557,1.083236841,0.982314857,1.016042987,0.98006672,0.91280141,1.041298074,1.12707481,1.043706481,0.969781395,0.999831834
2/11/2020,1.040331503,1.00198986,1.056339989,0.912646664,0.97640314,1.010739903,1.034526277,1.109785073,1.000889083,1.083236841,0.977490888,1.016042987,0.980382953,0.924021051,1.041298074,1.114344492,1.043706481,0.971495264,0.999831834
2/12/2020,1.040331503,1.00198986,0.978888276,0.894653645,0.988846425,1.010567747,1.02985182,1.130711883,1.001520304,1.076506489,0.928366132,1.016042987,0.979785623,0.924021051,1.0439494,1.114344492,1.046697248,0.992098972,0.999831834
2/13/2020,1.040331503,1.00198986,0.973557092,0.905551388,0.980735313,1.010567747,1.02985182,1.130711883,1.000061487,1.078351908,0.950463587,1.016042987,1.00201742,0.924021051,1.044067116,1.115101904,1.049833917,0.973489671,0.999831834
2/14/2020,1.040331503,1.00198986,0.991097474,0.905551388,0.979712156,1.008605111,1.02985182,1.129713131,1.005842208,1.154086238,0.93129148,1.016042987,0.987556275,0.924021051,1.062202709,1.109323953,1.049833917,0.954695479,0.999831834
2/15/2020,1.040331503,1.00198986,0.990370305,0.905551388,0.976982186,1.008605111,1.02985182,1.118227488,1.005324007,1.203363421,0.970374152,1.016042987,0.98664326,0.924021051,1.040281805,1.095564571,1.049833917,0.96407559,0.999831834
2/16/2020,1.040331503,1.00198986,1.079786316,0.905551388,0.976982186,1.013695736,1.02985182,1.118227488,1.006977148,1.139533634,0.929601216,1.016042987,0.98664326,0.997721077,1.028925873,1.076199607,1.041538685,0.964004446,0.999831834
2/17/2020,1.040331503,1.00198986,1.084415793,0.92173016,0.976982186,1.010711686,1.02985182,1.144694405,1.004343153,1.129540082,0.930998981,1.016042987,0.985026956,0.997721077,1.036503166,1.109323953,1.041288372,0.964004446,0.999831834
2/18/2020,1.012330779,1.00198986,1.038785977,0.915813214,0.977004923,1.009243727,1.02985182,1.137078924,1.00776387,0.969639951,0.93102375,1.016042987,0.979119097,0.997721077,1.034558429,1.109741141,1.040494721,0.961656694,0.999831834
2/19/2020,1.012330779,1.00198986,1.064753577,0.915813214,0.985011595,1.006583994,1.02862551,1.129463444,1.005758301,0.919672189,0.93102375,1.016042987,0.962245456,0.997721077,1.03433244,1.060542682,1.040494721,0.97544008,0.999831834
2/20/2020,0.77443584,0.999355971,1.117185209,0.916209277,0.985011595,1.006015765,1.02985182,1.129463444,1.000695164,0.95497693,0.949557923,1.016042987,0.955850516,0.997721077,1.020453661,1.061794247,1.040494721,0.9757958,0.999831834
2/21/2020,0.77443584,0.999355971,1.038785977,0.916209277,0.985011595,1.005872302,1.02862551,1.130711883,0.998093738,1.04538839,0.94965327,1.016042987,0.953144964,0.997721077,1.036753429,1.061794247,1.040494721,0.975653512,0.999831834
2/22/2020,0.77443584,0.999355971,1.037437662,0.916209277,1.038573807,1.005814916,1.02862551,1.199009908,1.002716442,0.931732289,0.971176713,1.016042987,0.955815379,0.910115166,1.044070146,1.062301346,1.040745034,0.975724656,0.999831834
2/23/2020,0.77443584,0.999355971,1.013894085,1.046657958,1.040075309,1.005814916,1.02862551,1.15863476,0.999166998,0.986932028,0.970916401,1.606697193,0.949666398,0.917137638,1.037685965,1.049566441,1.051834831,0.975724656,0.999831834
2/24/2020,0.77443584,0.999355971,1.013894085,1.067972384,1.040075309,1.038453711,1.01435172,1.158190019,0.99874261,0.95376769,0.978742232,1.018950567,0.949560987,0.917137638,1.037685965,1.040432746,1.051834831,0.974619782,0.999831834
2/25/2020,0.77443584,0.999355971,0.984402748,1.088014791,1.040075309,1.034641075,1.015436862,1.175321207,1.008662012,0.980758502,0.971393029,0.981463548,0.94952585,0.917137638,1.031753096,1.065176965,1.051897409,0.971934084,0.999831834
2/26/2020,0.746435115,1.001243781,0.985751063,1.040601357,1.040075309,1.034641075,1.01435172,1.13757033,1.004588593,0.962974277,0.97133956,0.981463548,0.955850516,0.917137638,1.031866756,1.112200638,1.051897409,0.974350838,0.999831834
2/27/2020,0.802436564,1.001243781,0.985751063,1.051226961,1.040075309,1.030209858,1.015436862,1.131505407,1.004790736,0.962974277,0.97133956,1.305866455,0.960879319,0.917137638,1.096838507,1.127581909,1.039357727,0.96473565,0.999831834
2/28/2020,0.802436564,1.006438396,0.985751063,1.051226961,1.040075309,1.035699276,1.023401209,1.147704671,1.013918246,0.984605211,0.97121527,1.305866455,0.968328371,0.917137638,1.096838507,1.1247381,1.042569078,0.968920476,0.999831834
2/29/2020,0.802436564,1.006438396,0.978110614,1.068383954,1.035061646,1.035627544,1.023401209,1.147704671,1.004529661,0.984605211,0.988027259,1.305866455,0.969944674,0.917137638,1.091541473,1.156079326,1.042569078,0.966536206,0.999831834
3/1/2020,0.802436564,1.006438396,0.985751063,1.066122881,1.018344929,1.032320666,1.018107981,1.125981825,1.006084374,0.934361441,0.971401458,1.370721354,0.969839263,0.945697774,1.091541473,1.128791482,1.042569078,0.966606405,0.999831834
3/2/2020,0.802436564,1.006438396,0.985781127,1.07639421,1.018344929,1.039246155,1.015436862,1.154571088,1.005896992,0.934361441,0.978139692,1.370721354,0.969066248,0.945697774,1.091541473,1.136021887,1.042569078,1.020240947,0.999831834
3/3/2020,0.802436564,1.006438396,1.066202831,1.078263155,1.018344929,1.047929624,1.01059546,1.145153157,1.005896992,0.936528288,0.98392019,1.370721354,0.969066248,0.945697774,1.027191191,1.121616527,1.042569078,1.049260071,0.999831834
3/4/2020,0.86910323,1.006438396,1.143135041,1.076629479,1.018344929,1.052359861,1.01059546,1.147650036,1.004432851,0.913776392,0.98392019,1.370721354,0.974547626,0.945697774,1.027191191,1.138590285,1.042569078,1.061225408,0.999831834
3/5/2020,1.139534422,1.006438396,1.117372548,1.073711466,1.018344929,1.052713512,1.018107981,1.141835876,0.994527858,0.767186352,0.98392019,1.370721354,0.971315019,0.945697774,1.027191191,1.131263985,1.042569078,1.061247831,0.999831834
3/6/2020,1.139534422,1.006438396,1.156431868,1.108823188,0.954380965,1.060135387,1.011913835,1.148898476,0.996198999,0.813749082,0.983824843,1.370721354,0.971315019,0.945697774,1.027191191,1.162978759,1.042756813,1.054186678,0.999831834
3/7/2020,1.139534422,1.006438396,1.198562639,1.10891406,0.954380965,1.017168969,1.004280401,1.148898476,0.98548655,0.894643567,0.983876158,1.370721354,0.971315019,0.945697774,1.010421974,1.162640693,1.051083302,1.05579159,0.999831834
3/8/2020,1.043116483,1.006438396,1.198408852,1.108754621,0.954380965,1.059963571,1.011096295,1.145153157,0.985289545,0.894643567,0.985221554,1.370721354,0.971315019,0.985950515,0.983702473,1.130432404,1.051083302,1.070817573,0.999831834
3/9/2020,1.043116483,1.006438396,1.213990496,1.108754621,0.954380965,1.027842386,1.011096295,1.145153157,0.984237546,0.893451801,1.02035847,1.370721354,0.970474863,1.082490991,0.979750892,1.124507314,1.085280824,1.074343666,0.999831834
3/10/2020,1.058673959,1.006438396,1.191221919,1.108845494,0.954380965,1.029174842,1.022690497,1.167390204,1.001823962,0.893451801,1.012947845,1.069890616,0.970507177,1.082490991,0.967829209,1.139255489,1.098941053,1.06287093,0.999831834
3/11/2020,1.058673959,1.006438396,1.182616401,1.108845494,0.954380965,1.044590505,1.021103196,1.158651128,0.998507891,0.893451801,1.012821794,1.069890616,0.970507177,1.082490991,0.955022323,1.124760388,1.143905491,1.047488558,0.999831834
3/12/2020,0.896240847,1.000156989,1.263424195,1.129562283,0.954130895,1.047547138,1.021103196,1.165392701,0.996931846,1.014891311,1.012955279,1.069890616,0.970507177,1.039535713,0.959067296,1.124760388,1.193167785,1.042778491,0.999831834
3/13/2020,0.896240847,1.000156989,1.261441122,1.121692086,0.951199526,1.048953083,1.015306094,1.165392701,1.008959309,1.014891311,1.012880485,1.069890616,0.970507177,1.082490991,0.999554236,1.126093837,1.212728598,1.050730781,0.999831834
3/14/2020,0.896240847,1.054460268,1.280159052,1.121692086,0.95021314,1.048867005,1.015684882,1.159899568,1.023513584,1.014891311,1.010530449,1.134745514,0.970507177,1.082490991,1.068540529,1.181475992,1.156295821,1.067461397,0.999831834
3/15/2020,0.896240847,1.054460268,1.282016186,1.121692086,0.976627906,1.048812539,1.015684882,1.159899568,1.023663869,1.012409426,1.015739339,1.134745514,0.970507177,1.026867451,1.068540529,1.127907245,1.149044189,1.067974546,0.999831834
3/16/2020,0.896240847,1.054460268,1.281791467,1.121692086,0.970876308,1.047392247,1.003460402,1.165642389,1.06432026,1.012409426,1.023881302,1.134745514,0.970507177,1.026867451,1.082906276,1.162487761,1.066125683,1.061291419,0.999831834
3/17/2020,0.896240847,1.048178861,1.281791467,1.130678355,1.182821889,1.047392247,1.014946131,1.165642389,1.031610142,1.00930707,1.016588789,1.134745514,1.0093336,1.026867451,1.020137914,1.127830199,1.058958936,1.079206142,0.999831834
3/18/2020,0.896240847,1.048178861,1.282465624,1.141416816,1.115738565,1.047392247,1.007216662,1.194606184,1.031610142,1.00930707,1.019169193,1.134745514,1.0093336,1.026867451,1.020137914,1.176035812,1.058958936,1.086365399,0.999831834
3/19/2020,0.896240847,1.048178861,1.281677336,1.141416816,1.115738565,1.044921751,1.00613152,1.19036149,0.974201612,1.00930707,1.019169193,1.134745514,1.0093336,1.026867451,1.020137914,1.164170094,1.058958936,1.11314311,0.999831834
3/20/2020,0.896240847,1.295751252,1.281677336,1.143712735,1.115738565,1.045065215,1.011928622,1.186054374,0.988797962,1.00930707,1.017856742,1.149421873,1.009228189,1.026867451,1.039921369,1.163527994,1.058641476,1.132270098,0.999831834
3/21/2020,0.896240847,1.295751252,1.274967902,1.142373449,1.111191043,1.045010748,1.012717376,1.185867108,0.988797962,1.00930707,1.019617959,1.287184468,1.009228189,1.026867451,1.02989717,1.163527994,1.058641476,1.101938945,0.999831834
3/22/2020,0.896240847,1.295751252,1.279312471,1.143186587,1.115604106,1.045068134,1.00237526,1.186054374,0.988797962,1.00930707,0.987074024,1.239879195,1.009228189,0.983748248,1.018636575,1.163527994,1.058641476,1.102983457,0.999831834
3/23/2020,0.876386885,1.295751252,1.302471394,1.123894495,1.115604106,1.058812489,1.00237526,1.144768482,1.012993934,1.00930707,0.980594486,1.241769146,0.995151534,1.003981829,1.035110557,1.212927921,1.046468213,1.126669684,0.999831834
3/24/2020,0.876386885,1.000156989,1.306366525,1.09381611,1.120151628,1.058812489,1.009887781,1.117202938,1.012993934,1.00930707,0.992084536,1.240027842,0.995151534,1.003981829,1.017480669,1.157121109,1.046468213,1.028044891,0.999747751
3/25/2020,0.856532923,1.000156989,1.309632291,1.09381611,1.120151628,1.069021826,1.009887781,1.175442639,1.012993934,1.014123983,0.98921996,1.099039995,0.995151534,1.01066332,1.018938752,1.143329931,1.046468213,1.028044891,0.999747751
3/26/2020,0.888532923,1.000156989,1.143059222,1.09381611,1.120151628,1.075174296,1.02040531,1.175442639,1.012993934,1.012711585,0.983390752,1.06809563,0.995151534,1.01066332,1.005069871,1.154552712,1.046561625,1.027065267,0.999663668
3/27/2020,0.888532923,1.000156989,1.142385065,1.09381611,1.120151628,1.075306599,1.103893985,1.058426966,0.983246101,1.012711585,0.987642139,1.214222407,0.995151534,0.989995214,1.001461761,1.177626413,1.046244165,1.002218837,0.999663668
3/28/2020,0.888532923,1.000156989,1.142385065,1.09381611,1.120151628,1.073613119,1.113955863,1.058426966,0.983246101,1.012711585,1.021498008,1.180821776,0.995151534,0.989995214,1.005063202,1.15647901,1.046244165,1.001897618,0.999663668
3/29/2020,0.888532923,1.000156989,1.143059222,1.09381611,1.120151628,1.057260452,1.113955863,1.058426966,0.983246101,1.012711585,1.014277904,1.182748873,0.956008878,1.022311455,0.997049997,1.158405308,1.050917062,0.991250706,0.999663668
3/30/2020,0.849927334,1.215577071,1.143059222,1.09381611,1.120151628,1.063346396,1.126426852,1.058426966,0.983246101,1.012711585,1.026903615,1.182748873,0.956008878,1.019924714,0.994689052,1.158405308,1.050917062,0.991125412,0.999663668
3/31/2020,0.849927334,1.167042904,1.143059222,1.09381611,1.120151628,1.069538183,1.126426852,1.058426966,0.983246101,1.012711585,1.04450478,1.141560081,0.941109259,1.019924714,1.027596724,1.158405308,1.045465232,0.995979756,0.999663668
4/1/2020,0.929462531,1.167042904,1.143059222,0.992643365,1.120151628,1.057207531,1.134565091,1.058426966,0.983246101,0.881652661,1.04450478,1.134498814,0.941109259,1.040773336,1.049017294,1.158405308,1.045054478,0.995355539,0.999663668
4/2/2020,0.935896796,1.167042904,1.142385065,0.995323109,1.120151628,1.066680435,1.127508221,1.058426966,0.983246101,0.881652661,1.053479139,1.134221902,0.941109259,1.040773336,0.999673997,1.132138891,1.042549085,0.995551464,0.999663668
4/3/2020,0.935896796,1.167042904,1.142385065,1.00633647,1.120151628,1.056426942,1.124503213,1.058426966,0.983246101,0.881652661,1.048685285,1.154851877,0.941109259,1.040773336,0.98909443,1.130212593,1.047522493,0.985809571,0.999663668
4/4/2020,0.935896796,1.167042904,1.139164091,1.001419768,1.120151628,1.056426942,1.124503213,1.058426966,0.983246101,0.881499521,1.055596126,1.154851877,0.941109259,1.037439114,0.999291198,1.130212593,1.047522493,0.991075705,0.999663668
4/5/2020,0.935896796,1.167042904,1.139164091,1.001419768,1.120151628,1.064270872,1.124503213,1.058426966,0.983246101,0.881499521,1.009958937,1.152300327,0.941109259,1.065250884,0.983165392,1.254217703,1.047522493,1.022790909,0.999663668
4/6/2020,0.935896796,1.006438396,1.124749676,1.001689689,1.120151628,1.055466944,1.124503213,1.058426966,0.983246101,0.888400995,1.009311689,1.009189404,0.941044631,1.006874741,0.983165392,1.124601203,1.047522493,0.988920533,0.999663668
4/7/2020,0.935896796,1.064327741,1.124749676,1.001689689,1.120151628,1.055414023,1.128009056,1.058426966,0.983246101,0.888400995,1.009311689,1.027050256,0.941044631,0.951832821,0.983165392,1.116897043,1.042145345,0.989706333,0.999747751
4/8/2020,0.935896796,1.006438396,1.13348715,1.001182679,1.120151628,1.067085467,1.119870817,1.058426966,0.983246101,0.891108925,1.032009856,1.027050256,0.954600186,0.951832821,0.982826409,1.117064547,1.048706926,0.986892321,0.999747751
4/9/2020,0.935896796,1.006438396,1.133037712,1.001182679,1.120151628,1.084281234,1.127713522,1.058426966,0.983246101,0.891108925,1.023837251,1.027050256,0.983229851,0.951832821,0.982826409,1.098150841,1.047522493,0.985824757,0.999747751
4/10/2020,0.935896796,1.006438396,1.129058401,1.001182679,1.120151628,1.090220635,1.124178094,1.058426966,0.983246101,0.891108925,1.042860078,1.027050256,0.983229851,0.951832821,0.992070107,1.11623646,1.047522493,0.979140213,0.999747751
4/11/2020,0.935896796,1.006438396,1.132728307,0.99888676,1.120151628,1.095582374,1.104948127,1.058426966,0.983246101,0.891108925,1.042860078,1.027050256,0.983229851,0.951832821,0.979785057,1.121931602,1.047363762,0.978010935,0.999747751
4/12/2020,0.935896796,1.006438396,1.11736011,0.945658244,1.120151628,1.080553827,1.098827564,1.058426966,0.983246101,0.891108925,1.018611776,1.027050256,0.983229851,0.951832821,0.979954548,1.119430039,1.047363762,0.994770571,0.999831834
4/13/2020,0.935896796,1.006438396,1.113051355,0.947728994,1.120151628,1.073113351,1.110847597,1.058426966,0.983246101,0.891108925,1.018611776,1.005035718,0.983229851,0.948498599,0.979954548,1.109948925,1.047363762,1.006607966,0.999915917
4/14/2020,0.935896796,1.006438396,1.118640793,0.947668413,1.120151628,1.099998271,1.110847597,1.058426966,0.983246101,0.891108925,1.034777311,1.005035718,0.973943858,0.948498599,0.972440424,1.101172082,1.047363762,0.98337034,0.999831834
4/15/2020,0.916594001,1.006438396,1.041018931,0.947668413,1.120151628,1.124067906,1.097763453,1.058426966,0.983246101,0.891108925,1.018611776,1.005035718,0.970901889,0.948498599,0.972440424,1.117503741,1.047363762,0.983477412,1.083311396
4/16/2020,0.916594001,1.006438396,1.120101108,0.947668413,1.120151628,1.125333088,1.097220556,1.085181132,0.983246101,0.891108925,1.018611776,1.005035718,0.977788484,0.962404484,0.992720197,1.117503741,1.052348657,0.983896594,1.084908161
4/17/2020,0.916594001,1.006438396,1.121241251,0.90958678,1.120151628,1.119506232,1.089082318,1.085181132,0.983246101,0.891108925,1.01879981,1.005035718,0.970426083,0.962404484,1.008423699,1.119154549,1.067328923,0.990446328,1.085174443
4/18/2020,0.916594001,1.006438396,1.133852869,0.90958678,1.120151628,1.128442463,1.115250606,1.085181132,0.983246101,0.788360396,1.018705793,1.005035718,0.970426083,0.962404484,0.998059553,1.112059854,1.042567019,0.993279168,1.141618222
4/19/2020,0.916594001,1.006438396,1.136292962,0.90958678,1.120151628,1.109875737,1.098097343,1.085181132,0.983246101,0.834398891,1.018705793,1.005035718,0.970296828,0.962404484,1.056647124,1.116901451,1.067328923,1.009188284,1.142380635
4/20/2020,0.916594001,1.006438396,1.216379537,0.911828299,1.120151628,1.109875737,1.09450781,1.085181132,0.983246101,0.847951724,1.042985434,1.005035718,0.963434784,0.962404484,0.988302701,1.159938541,1.067328923,0.983342638,1.161917469
4/21/2020,0.916594001,1.006438396,1.217721856,0.911828299,1.120151628,1.112234902,1.103815097,1.085181132,0.983246101,0.847951724,1.043048112,1.005035718,0.967938,0.962404484,1.021880992,1.164708016,1.067328923,0.990006335,1.166015439
4/22/2020,0.916594001,1.006438396,1.194944297,0.911828299,1.120151628,1.128405082,1.103648152,1.085181132,0.983246101,0.847951724,1.02122464,1.005035718,0.984715215,0.922783428,0.98683236,1.164708016,1.077425542,0.983956874,1.149194701
4/23/2020,0.916594001,1.006438396,1.202509001,0.911828299,1.104246583,1.128405082,1.091461174,1.085181132,0.983246101,0.848143148,1.02122464,1.005035718,0.983036169,0.965738706,0.990073676,1.161773009,1.326043914,0.988059191,1.123606214
4/24/2020,0.916594001,1.006438396,1.197340462,0.911828299,1.104246583,1.126069747,1.091795064,1.085181132,0.983246101,0.848334572,1.043048112,1.005035718,0.995509241,0.965738706,1.014985602,1.162965378,1.323272772,0.98220389,1.123606214
4/25/2020,0.916594001,1.031284708,1.21182322,0.911828299,1.104246583,1.12045162,1.103815097,1.102081288,0.983246101,0.893853592,1.043048112,1.005035718,0.993257633,0.965738706,1.006092946,1.158060676,1.323272772,0.984985589,1.123606214
4/26/2020,0.916594001,1.006438396,1.212490911,0.911828299,1.104246583,1.126385277,1.103815097,0.991450707,0.983246101,0.893853592,1.046940087,1.005035718,0.980784561,0.931450807,1.006940404,1.158060676,1.137089053,0.969629335,1.140665205
