date,B00GB85JR4,B00GGBLPVU,B07BCX2YNG,average
2020-01-01,1.0,1.0,1.0,1.0
2020-01-02,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-03,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-04,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-05,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-06,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-07,0.9669781931464174,1.0,1.0,0.9889927310488057
2020-01-08,0.9669781931464174,1.0096200096200096,1.0,0.9921994009221423
2020-01-09,0.9669781931464174,1.0096200096200096,1.0,0.9921994009221423
2020-01-10,0.9669781931464174,1.0096200096200096,1.0,0.9921994009221423
2020-01-11,0.9669781931464174,1.0096200096200096,1.0,0.9921994009221423
2020-01-12,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-13,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-14,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-15,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-16,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-17,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-18,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-19,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-20,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-21,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-22,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-23,0.9669781931464174,1.0096200096200096,1.1180257510729614,1.0315413179464628
2020-01-24,0.9669781931464174,1.0096200096200096,1.1072961373390557,1.027964780035161
2020-01-25,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-26,0.9669781931464174,1.0096200096200096,1.1430615164520743,1.0398865730728337
2020-01-27,0.9669781931464174,1.0096200096200096,1.1072961373390557,1.027964780035161
2020-01-28,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-29,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-30,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-01-31,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-01,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-02,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-03,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-04,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-05,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-06,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-07,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-08,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-09,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-10,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-11,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-12,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-13,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-14,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-15,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-16,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-17,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-18,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-19,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-20,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-21,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-22,0.9669781931464174,1.0096200096200096,1.0715307582260372,1.016042986997488
2020-02-23,2.7389408099688475,1.0096200096200096,1.0715307582260372,1.6066971926049647
2020-02-24,0.9757009345794391,1.0096200096200096,1.0715307582260372,1.018950567475162
2020-02-25,0.863239875389408,1.0096200096200096,1.0715307582260372,0.9814635477451517
2020-02-26,0.863239875389408,1.0096200096200096,1.0715307582260372,0.9814635477451517
2020-02-27,1.8364485981308412,1.0096200096200096,1.0715307582260372,1.3058664553256294
2020-02-28,1.8364485981308412,1.0096200096200096,1.0715307582260372,1.3058664553256294
2020-02-29,1.8364485981308412,1.0096200096200096,1.0715307582260372,1.3058664553256294
2020-03-01,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-02,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-03,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-04,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-05,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-06,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-07,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-08,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-09,1.8364485981308412,1.2041847041847042,1.0715307582260372,1.3707213535138607
2020-03-10,0.9339563862928348,1.2041847041847042,1.0715307582260372,1.0698906162345254
2020-03-11,0.9339563862928348,1.2041847041847042,1.0715307582260372,1.0698906162345254
2020-03-12,0.9339563862928348,1.2041847041847042,1.0715307582260372,1.0698906162345254
2020-03-13,0.9339563862928348,1.2041847041847042,1.0715307582260372,1.0698906162345254
2020-03-14,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-15,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-16,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-17,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-18,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-19,0.9339563862928348,1.3987493987493986,1.0715307582260372,1.134745514422757
2020-03-20,0.9779854620976116,1.3987493987493986,1.0715307582260372,1.1494218730243493
2020-03-21,1.0,1.3987493987493986,1.4628040057224605,1.2871844681572864
2020-03-22,0.9879543094496366,1.268879268879269,1.4628040057224605,1.2398791946837886
2020-03-23,1.0,1.2760942760942762,1.4492131616595136,1.2417691459179299
2020-03-24,1.0,1.250841750841751,1.4692417739628039,1.2400278416015182
2020-03-25,1.0,1.2255892255892256,1.0715307582260372,1.0990399946050877
2020-03-26,1.0,1.1327561327561328,1.0715307582260372,1.06809563032739
2020-03-27,1.0,1.0096200096200096,1.633047210300429,1.2142224066401461
2020-03-28,0.9834890965732088,1.0096200096200096,1.5493562231759657,1.1808217764563949
2020-03-29,1.0,1.0096200096200096,1.5386266094420602,1.1827488730206899
2020-03-30,1.0,1.0096200096200096,1.5386266094420602,1.1827488730206899
2020-03-31,0.9601246105919001,1.0096200096200096,1.4549356223175964,1.1415600808431687
2020-04-01,0.9389408099688474,1.0096200096200096,1.4549356223175964,1.1344988139688177
2020-04-02,0.9381100726895119,1.0096200096200096,1.4549356223175964,1.1342219015423727
2020-04-03,1.0,1.0096200096200096,1.4549356223175964,1.1548518773125354
2020-04-04,1.0,1.0096200096200096,1.4549356223175964,1.1548518773125354
2020-04-05,0.9923453493546951,1.0096200096200096,1.4549356223175964,1.1523003270974337
2020-04-06,0.946417445482866,1.0096200096200096,1.0715307582260372,1.009189404442971
2020-04-07,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-08,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-09,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-10,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-11,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-12,1.0,1.0096200096200096,1.0715307582260372,1.0270502559486823
2020-04-13,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-14,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-15,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-16,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-17,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-18,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-19,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-20,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-21,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-22,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-23,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-24,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-25,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-26,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-27,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-28,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-29,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-04-30,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-01,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-02,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-03,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-04,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-05,0.9339563862928348,1.0096200096200096,1.0715307582260372,1.0050357180462939
2020-05-06,0.9339563862928348,1.0101010101010102,1.0715307582260372,1.0051960515399607
2020-05-07,0.9339563862928348,1.0101010101010102,1.0715307582260372,1.0051960515399607
2020-05-08,0.9339563862928348,1.0101010101010102,1.0715307582260372,1.0051960515399607
2020-05-09,0.9339563862928348,1.0105820105820107,1.0715307582260372,1.0053563850336276
