date,B0014C440U,B001CXWNGI,B001DEIG44,B002S0NP84,B0096Q8PF6,B00D3JA5V4,B00DNYXJP8,B00JJXMAI4,B00VPEMFC6,B01B5KAAAS,average
2020-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-02,1.0,1.0,1.0,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0022778192681105
2020-01-03,1.0,1.0,1.0,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0022778192681105
2020-01-04,1.0,1.0,1.0,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0022778192681105
2020-01-05,1.0,1.0,1.1121495327102802,1.0227781926811053,1.0,1.0,1.0,1.0063492063492063,1.0,1.0,1.0141276931740593
2020-01-06,1.0,1.0,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,0.9936507936507937,1.0,1.0,0.999804914993413
2020-01-07,1.0,1.0,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,0.9936507936507937,1.0,1.0,0.999804914993413
2020-01-08,1.0,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0046682159436706
2020-01-09,1.0,1.04921165790731,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0053610014190646
2020-01-10,1.0,1.04921165790731,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0053610014190646
2020-01-11,1.0,1.04921165790731,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0053610014190646
2020-01-12,1.0,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0046682159436706
2020-01-13,1.0,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0046682159436706
2020-01-14,0.9971898835808912,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0043872043017597
2020-01-15,0.9502207948615015,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,0.9996902954298207
2020-01-16,0.9502207948615015,1.042044911610129,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,0.9996664062754966
2020-01-17,0.9502207948615015,1.0,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,0.9954619151144838
2020-01-18,0.9502207948615015,1.0419254658385093,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,0.9996544616983346
2020-01-19,0.9723002810116419,1.0422838031533685,1.1121495327102802,1.0227781926811053,1.0,0.8694706308919508,1.0,1.0,1.0,1.0,1.0018982440448347
2020-01-20,0.9700923323966278,1.0418856505813028,1.1121495327102802,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0146905708369318
2020-01-21,0.9700923323966278,1.0418856505813028,1.1121495327102802,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0146905708369318
2020-01-22,0.9700923323966278,1.0418856505813028,1.1121495327102802,1.0227781926811053,1.0,1.0,1.0,1.0,1.0,1.0,1.0146905708369318
2020-01-23,0.9700923323966278,1.0413282369804109,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0456736279749652
2020-01-24,0.9700923323966278,1.0410893454371715,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0456497388206412
2020-01-25,0.9908336678710024,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3122653316645807,1.0,1.0,1.0,1.04788771788209
2020-01-26,0.9620634283420313,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3097622027534417,1.0,1.0,1.0,1.044760381038079
2020-01-27,0.9620634283420313,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0448229592608578
2020-01-28,0.9620634283420313,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0448229592608578
2020-01-29,0.9620634283420313,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0448229592608578
2020-01-30,0.9620634283420313,1.0408504538939323,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0448229592608578
2020-01-31,0.9620634283420313,1.0271540054148751,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0,1.0,1.0,1.0434533144129519
2020-02-01,0.9620634283420313,1.0271540054148751,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,1.0063492063492063,1.0,1.0,1.0440882350478726
2020-02-02,0.9620634283420313,1.0403726708074534,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.044140260317289
2020-02-03,0.9620634283420313,1.0403726708074534,1.1121495327102802,1.0227781926811053,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.044140260317289
2020-02-04,0.9620634283420313,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0429035906973354
2020-02-05,0.9620634283420313,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0429035906973354
2020-02-06,0.9620634283420313,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0429035906973354
2020-02-07,0.9620634283420313,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0429035906973354
2020-02-08,0.9620634283420313,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0429035906973354
2020-02-09,0.9700923323966278,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.043706481102795
2020-02-10,0.9700923323966278,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.043706481102795
2020-02-11,0.9700923323966278,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.043706481102795
2020-02-12,1.0,1.0,1.1121495327102802,1.0507841672890217,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0466972478631322
2020-02-13,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0498339170192188
2020-02-14,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0498339170192188
2020-02-15,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,0.9936507936507937,1.0,1.0,1.0498339170192188
2020-02-16,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3110137672090112,1.0222222222222224,1.0,1.0,1.041538684828112
2020-02-17,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3085106382978724,1.0222222222222224,1.0,1.0,1.0412883719369983
2020-02-18,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3085106382978724,1.0142857142857145,1.0,1.0,1.0404947211433475
2020-02-19,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3085106382978724,1.0142857142857145,1.0,1.0,1.0404947211433475
2020-02-20,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3085106382978724,1.0142857142857145,1.0,1.0,1.0404947211433475
2020-02-21,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3085106382978724,1.0142857142857145,1.0,1.0,1.0404947211433475
2020-02-22,1.0,1.0,1.0,1.082150858849888,1.0,1.0,1.3110137672090112,1.0142857142857145,1.0,1.0,1.0407450340344613
2020-02-23,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3097622027534417,1.0142857142857145,1.0,1.0,1.0518348308599323
2020-02-24,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3097622027534417,1.0142857142857145,1.0,1.0,1.0518348308599323
2020-02-25,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,1.0142857142857145,1.0,1.0,1.051897409082711
2020-02-26,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,1.0142857142857145,1.0,1.0,1.051897409082711
2020-02-27,1.0,1.0,1.1121495327102802,1.082150858849888,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0393577265430283
2020-02-28,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-02-29,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-01,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-02,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-03,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-04,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-05,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3103879849812266,0.8888888888888888,1.0,1.0,1.0425690782980694
2020-03-06,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0,1.3122653316645807,0.8888888888888888,1.0,1.0,1.0427568129664049
2020-03-07,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0870195794053663,1.3085106382978724,0.8888888888888888,1.0,1.0,1.0510833015702707
2020-03-08,1.0,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0870195794053663,1.3085106382978724,0.8888888888888888,1.0,1.0,1.0510833015702707
2020-03-09,1.0017061421116018,1.0,1.1121495327102802,1.1142643764002986,1.0,1.0870195794053663,1.6487797246558198,0.8888888888888888,1.0,1.0,1.0852808244172256
2020-03-10,0.9932757928542754,1.0,1.1121495327102802,1.1142643764002986,1.0,1.2320522117476431,1.6487797246558198,0.8888888888888888,1.0,1.0,1.0989410527257206
2020-03-11,1.0034122842232036,1.0250836120401337,1.1121495327102802,1.1142643764002986,1.0,1.2320522117476431,2.063204005006258,0.8888888888888888,1.0,1.0,1.1439054911016706
2020-03-12,1.38398233641108,1.1042761586239846,1.1121495327102802,1.147124719940254,1.0,1.2320522117476431,2.063204005006258,0.8888888888888888,1.0,1.0,1.1931677853328388
2020-03-13,1.516258530710558,1.120879120879121,1.158878504672897,1.147124719940254,1.0,1.2320522117476431,2.063204005006258,0.8888888888888888,1.0,1.0,1.2127285981845621
2020-03-14,1.8291850662384583,1.120879120879121,1.1121495327102802,1.147124719940254,1.0,1.1595358955765047,1.1877346683354193,1.0063492063492063,1.0,1.0,1.1562958210029244
2020-03-15,1.8291850662384583,1.120879120879121,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.1490441893858105
2020-03-16,1.0,1.120879120879121,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.0661256827619647
2020-03-17,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.0589589364647836
2020-03-18,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.0589589364647836
2020-03-19,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.0589589364647836
2020-03-20,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0586414761473233
2020-03-21,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0586414761473233
2020-03-22,1.0,1.04921165790731,1.1121495327102802,1.147124719940254,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0586414761473233
2020-03-23,1.0,1.04921165790731,1.1121495327102802,1.0253920836445107,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.046468212517749
2020-03-24,1.0,1.04921165790731,1.1121495327102802,1.0253920836445107,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.046468212517749
2020-03-25,1.0,1.04921165790731,1.1121495327102802,1.0253920836445107,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.046468212517749
2020-03-26,1.0,1.04921165790731,1.1121495327102802,1.0231516056758774,1.0,1.0870195794053663,1.1877346683354193,1.0063492063492063,1.0,1.0,1.046561625038346
2020-03-27,1.0,1.04921165790731,1.1121495327102802,1.0231516056758774,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0462441647208858
2020-03-28,1.0,1.04921165790731,1.1121495327102802,1.0231516056758774,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0462441647208858
2020-03-29,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0509170619171475
2020-03-30,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0509170619171475
2020-03-31,1.0,1.04921165790731,1.158878504672897,0.9686333084391336,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.045465232193473
2020-04-01,1.0,1.04921165790731,1.158878504672897,0.9645257654966392,1.0,1.0870195794053663,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0450544778992235
2020-04-02,1.0,1.04921165790731,1.158878504672897,0.9607916355489171,1.0,1.0656997824510517,1.1877346683354193,1.0031746031746032,1.0,1.0,1.04254908520902
2020-04-03,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-04,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-05,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-06,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-07,1.0,1.04921165790731,1.158878504672897,0.9693801344286781,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.042145345458772
2020-04-08,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0633309161227942,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0487069257476205
2020-04-09,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-10,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.0,1.0,1.0475224925834916
2020-04-11,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0473637624247616
2020-04-12,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0473637624247616
2020-04-13,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0473637624247616
2020-04-14,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0473637624247616
2020-04-15,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0473637624247616
2020-04-16,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0498489425981874,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.0,1.0,1.0523486566845803
2020-04-17,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.099953725127256,1.0,1.0673289234571246
2020-04-18,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,0.7555555555555555,1.099953725127256,1.0,1.0425670186952198
2020-04-19,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.099953725127256,1.0,1.0673289234571246
2020-04-20,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.099953725127256,1.0,1.0673289234571246
2020-04-21,1.0,1.04921165790731,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.099953725127256,1.0,1.0673289234571246
2020-04-22,1.0,1.1485905398948877,1.158878504672897,1.0231516056758774,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.0774255418146124
2020-04-23,1.0,1.1485905398948877,1.158878504672897,3.5093353248693053,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.3260439137339552
2020-04-24,1.0,1.120879120879121,1.158878504672897,3.5093353248693053,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.3232727718323787
2020-04-25,1.0,1.120879120879121,1.158878504672897,3.5093353248693053,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.3232727718323787
2020-04-26,1.0,1.120879120879121,1.158878504672897,1.647498132935026,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1370890526389508
2020-04-27,1.0,1.111681796464405,1.158878504672897,1.3039581777445854,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.101815324678435
2020-04-28,1.0,1.111681796464405,1.158878504672897,1.3039581777445854,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.101815324678435
2020-04-29,1.0,1.111681796464405,1.158878504672897,1.3651979088872293,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1079392977926994
2020-04-30,1.0,1.1000955566172956,1.158878504672897,1.3651979088872293,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1067806738079884
2020-05-01,1.0,1.1000955566172956,1.158878504672897,1.3861090365944733,1.0996978851963746,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1088717865787128
2020-05-02,1.0,1.120879120879121,1.158878504672897,1.3861090365944733,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1408595085638078
2020-05-03,1.0,1.120879120879121,1.158878504672897,1.3726661687826736,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1395152217826277
2020-05-04,1.0,1.120879120879121,1.158878504672897,1.7729648991784912,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1795450948222095
2020-05-05,1.0,1.1000955566172956,1.158878504672897,1.7729648991784912,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1774667383960271
2020-05-06,1.0199919710959455,1.1000955566172956,1.158878504672897,1.7074931540950955,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1729187609972818
2020-05-07,1.0961461260537937,1.1000955566172956,1.158878504672897,1.7074931540950955,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1805341764930666
2020-05-08,1.099959855479727,1.1000955566172956,1.158878504672897,1.4548170276325616,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.1556479367894066
2020-05-09,1.099959855479727,1.1000955566172956,1.158878504672897,1.6019417475728155,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0047619047619047,1.099953725127256,1.0,1.170360408783432
2020-05-10,1.0,1.1000955566172956,1.158878504672897,2.2509335324869304,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0063492063492063,1.099953725127256,1.0,1.2254223318856012
2020-05-11,1.0,1.1000955566172956,1.158878504672897,2.2509335324869304,1.3987915407854985,1.0514865844815084,1.1877346683354193,1.0031746031746032,1.099953725127256,1.0,1.2251048715681407
