date,B005GSYXJ0,B00D5YS4HE,B01BZ0M3ZI,B01GK94OQK,B01HSSVDT8,B01HSSXYVI,B01HSSZN2Q,B01HTBHMRG,average
2020-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-02,1.0,1.0,1.1771159874608152,1.0,1.0,1.0,0.9578827546955035,1.0,1.0168748427695398
2020-01-03,1.0,1.0,1.1771159874608152,1.0,1.0,1.0,0.9533295389869095,1.0,1.0163056908059656
2020-01-04,1.0,1.0,1.1959247648902822,1.0,1.0,1.0,0.9391007398975526,1.0,1.0168781880984794
2020-01-05,1.0,1.0,1.1959247648902822,1.0,1.0,1.0,0.9464997154240181,1.0,1.0178030600392876
2020-01-06,1.0,1.0,1.2523510971786835,1.0,1.0,0.973973973973974,0.9299943084803642,1.0,1.0195399224541277
2020-01-07,1.0,0.9427312775330396,1.1248693834900734,1.0,1.0,1.0,0.935685828116107,1.0,1.0004108111424026
2020-01-08,1.0,0.9427312775330396,1.0105799373040751,1.0,1.0,1.0,0.935685828116107,1.0,0.9861246303691527
2020-01-09,1.0,0.9427312775330396,1.0105799373040751,1.0,1.0,0.9939939939939939,0.9231644849174729,1.0,0.9838087117185728
2020-01-10,1.0,0.9401615271659325,1.0105799373040751,1.0,1.0,0.9814814814814814,0.9311326124075128,1.0,0.9829194447948753
2020-01-11,1.0,0.9401615271659325,1.0105799373040751,1.0,1.0,0.9814814814814814,0.9237336368810473,1.0,0.981994572854067
2020-01-12,1.0,0.9401615271659325,1.0105799373040751,1.0,1.0,0.9854854854854855,0.9243027888446214,1.0,0.9825662173500144
2020-01-13,1.0656370656370655,0.9401615271659325,1.0105799373040751,1.0,1.0,1.0,0.9311326124075128,1.0,0.9934388928143233
2020-01-14,1.0656370656370655,0.9401615271659325,1.0105799373040751,1.0,1.0,1.0,0.9243027888446214,1.0,0.9925851648689619
2020-01-15,1.0656370656370655,0.9401615271659325,1.0105799373040751,1.0,1.0,1.0,0.9311326124075128,1.0,0.9934388928143233
2020-01-16,1.0656370656370655,0.9401615271659325,0.9913793103448274,1.0,1.0,1.0,0.9903244166192372,1.0,0.9984377899708828
2020-01-17,1.0656370656370655,0.9401615271659325,0.9913793103448274,1.0,1.0,1.0,0.9408081957882756,1.0,0.9922482623670127
2020-01-18,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0,1.0,1.0,0.9408081957882756,1.0,0.9912686385425613
2020-01-19,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0,1.0,0.9929929929929929,0.941946499715424,1.0,0.990535050657579
2020-01-20,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0,1.0,1.0,0.9817871371656232,1.0,0.9963910062147298
2020-01-21,1.0656370656370655,0.9401615271659325,0.9913793103448274,1.0,1.0,1.0,0.956744450768355,1.0,0.9942402942395225
2020-01-22,1.0656370656370655,0.9401615271659325,0.9913793103448274,1.0,1.0,1.0,0.9425156516789982,1.0,0.992461694353353
2020-01-23,1.0656370656370655,0.9401615271659325,0.9843260188087775,1.0,1.0,1.0,0.9436539556061467,1.0,0.9917223209022403
2020-01-24,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.9436539556061467,1.0,0.9915263961373499
2020-01-25,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.935685828116107,1.0,0.990530380201095
2020-01-26,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.9587364826408651,1.0,0.9934117120166898
2020-01-27,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.9587364826408651,1.0,0.9934117120166898
2020-01-28,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.9055207740466704,1.0,0.9867597484424154
2020-01-29,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.9055207740466704,1.0,0.9867597484424154
2020-01-30,1.0656370656370655,0.9401615271659325,0.9827586206896551,1.0,1.0,1.0,0.939669891861127,1.0,0.9910283881692226
2020-01-31,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0,0.8696343402225755,1.0,0.939669891861127,1.0,0.9748306430794897
2020-02-01,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0,0.8696343402225755,1.0,0.9556061468412065,1.0,0.9768226749519996
2020-02-02,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0063646574316738,0.8696343402225755,1.0,0.939669891861127,1.0,0.9756262252584489
2020-02-03,1.0656370656370655,0.9401615271659325,0.9835423197492164,1.0074878322725573,0.8696343402225755,1.0,0.960728514513375,1.0,0.9783989499450902
2020-02-04,1.0656370656370655,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.8696343402225755,1.0,0.9470688673875926,1.0,0.9763702752584791
2020-02-05,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.0,1.0,0.9402390438247011,1.0,0.9924546923770725
2020-02-06,1.0656370656370655,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.8585055643879174,0.991991991991992,0.941946499715424,1.0,0.9733378813191248
2020-02-07,1.0656370656370655,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.8585055643879174,0.991991991991992,0.9225953329538987,1.0,0.9709189854739341
2020-02-08,1.0656370656370655,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.8585055643879174,0.991991991991992,0.9220261809903244,1.0,0.9708478414784874
2020-02-09,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8585055643879174,0.991991991991992,0.9117814456459874,1.0,0.970209687152222
2020-02-10,1.0656370656370655,0.9393049437102301,0.9835423197492164,1.0074878322725573,0.8585055643879174,0.991991991991992,0.9117814456459874,1.0,0.9697813954243707
2020-02-11,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8585055643879174,1.0,0.9140580535002845,1.0,0.9714952641350101
2020-02-12,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.0,1.0,0.9373932840068298,1.0,0.9920989723998386
2020-02-13,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9379624359704041,1.0,0.973489671244252
2020-02-14,0.9317889317889319,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9214570290267502,1.0,0.9546954786452785
2020-02-15,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9282868525896414,1.0,0.9640755901170235
2020-02-16,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9277177006260672,1.0,0.9640044461215767
2020-02-17,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9277177006260672,1.0,0.9640044461215767
2020-02-18,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8505564387917328,1.0,0.9089356858281161,1.0,0.9616566942718328
2020-02-19,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9095048377916904,1.0,0.9754400799206977
2020-02-20,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9123505976095618,1.0,0.9757957998979316
2020-02-21,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9112122936824133,1.0,0.9756535119070381
2020-02-22,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9117814456459874,1.0,0.9757246559024848
2020-02-23,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9117814456459874,1.0,0.9757246559024848
2020-02-24,1.0,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.9602543720190779,1.0,0.9080819578827546,1.0,0.974619782340304
2020-02-25,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.9602543720190779,0.9679679679679679,0.9134889015367104,1.0,0.9719340838848212
2020-02-26,1.0,0.9375917767988253,0.9835423197492164,1.0074878322725573,0.9602543720190779,0.9679679679679679,0.9379624359704041,1.0,0.9743508380972562
2020-02-27,1.0,0.9401615271659325,0.9835423197492164,1.0074878322725573,0.8807631160572337,0.9679679679679679,0.9379624359704041,1.0,0.964735649897914
2020-02-28,1.0,0.9427312775330396,0.9835423197492164,1.0063646574316738,0.8807631160572337,1.0,0.9379624359704041,1.0,0.968920475842696
2020-02-29,1.0,0.9427312775330396,0.9835423197492164,1.0069262448521155,0.8807631160572337,1.0,0.9183266932270915,1.0,0.9665362064273371
2020-03-01,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,0.8807631160572337,1.0,0.9183266932270915,1.0,0.9666064048548922
2020-03-02,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.3124006359300475,1.0,0.9157655093910074,1.0,1.0202409468594835
2020-03-03,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.3124006359300475,1.0,0.915196357427433,1.232722143864598,1.0492600708471114
2020-03-04,1.0,0.9375917767988253,0.9835423197492164,1.0074878322725573,1.2845786963434023,1.0,0.9211724530449631,1.3554301833568405,1.0612254076957255
2020-03-05,1.0,0.9375917767988253,0.9835423197492164,1.0074878322725573,1.286168521462639,1.0,0.9211724530449631,1.3540197461212975,1.0612478311811873
2020-03-06,1.0,0.9401615271659325,0.9835423197492164,1.0074878322725573,1.2877583465818758,1.0,0.9211724530449631,1.2933709449929478,1.0541866779759366
2020-03-07,1.018876018876019,0.9401615271659325,0.9835423197492164,1.0074878322725573,1.2655007949125596,1.0,0.9373932840068298,1.2933709449929478,1.0557915902470079
2020-03-08,1.1312741312741312,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.2639109697933228,1.0,0.944223107569721,1.2933709449929478,1.070817572898117
2020-03-09,1.1312741312741312,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.2639109697933228,1.0,0.944223107569721,1.3215796897038081,1.0743436659869745
2020-03-10,1.0,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.2639109697933228,1.0,0.944223107569721,1.3610719322990128,1.0628709299021086
2020-03-11,1.0656370656370655,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.1065182829888711,1.0,0.9129197495731359,1.3610719322990128,1.0474885575066122
2020-03-12,1.021021021021021,0.9375917767988253,0.9835423197492164,1.0074878322725573,1.1065182829888711,1.0,0.906659077973819,1.3794076163610718,1.0427784908956728
2020-03-13,1.0656370656370655,0.9427312775330396,0.9835423197492164,0.9400973418195433,1.2575516693163753,1.0,0.8947068867387593,1.3215796897038081,1.050730781312226
2020-03-14,1.1312741312741312,0.9375917767988253,0.9843260188087775,1.0084238113066268,1.2655007949125596,1.0,0.8895845190665909,1.3229901269393514,1.0674613973883578
2020-03-15,1.0,0.9375917767988253,0.9843260188087775,1.131879445900412,1.2774244833068362,1.0,0.8895845190665909,1.3229901269393514,1.0679745463525991
2020-03-16,1.1312741312741312,0.9427312775330396,0.9827586206896551,0.9625608386372146,1.190779014308426,1.0,0.9163346613545817,1.3638928067700988,1.0612914188208933
2020-03-17,1.0,0.9375917767988253,0.9843260188087775,0.9737925870460502,1.190779014308426,1.0,1.1832669322709162,1.3638928067700988,1.079206142000387
2020-03-18,1.0,0.9401615271659325,1.0,1.012822912766754,1.190779014308426,1.0,1.1832669322709162,1.3638928067700988,1.086365399160266
2020-03-19,1.0,0.9401615271659325,0.9835423197492164,1.012822912766754,1.4101748807631165,1.0,1.1832669322709162,1.375176304654443,1.1131431096712974
2020-03-20,1.1454311454311454,0.9427312775330396,0.9843260188087775,1.012822912766754,1.4101748807631165,1.0,1.1832669322709162,1.3794076163610718,1.1322700979918525
2020-03-21,1.1312741312741312,0.9427312775330396,1.0,1.012822912766754,1.4101748807631165,1.0,0.9391007398975526,1.3794076163610718,1.1019389448244583
2020-03-22,1.1454311454311454,0.9427312775330396,0.9843260188087775,1.012822912766754,1.4101748807631165,1.0,0.9391007398975526,1.3892806770098731,1.1029834565262824
2020-03-23,1.1312741312741312,1.101688693098385,1.0,1.012822912766754,1.3910969793322734,1.0,0.9871940808195787,1.3892806770098731,1.1266696842876245
2020-03-24,1.1312741312741312,1.101688693098385,0.9913793103448274,1.012822912766754,1.0,1.0,0.9871940808195787,1.0,1.0280448910379596
2020-03-25,1.1312741312741312,1.101688693098385,0.9913793103448274,1.012822912766754,1.0,1.0,0.9871940808195787,1.0,1.0280448910379596
2020-03-26,1.1312741312741312,1.101688693098385,0.9835423197492164,1.012822912766754,1.0,1.0,0.9871940808195787,1.0,1.027065267213508
2020-03-27,1.1312741312741312,0.9427312775330396,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,1.002218837170307
2020-03-28,1.1312741312741312,0.9401615271659325,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,1.0018976183744184
2020-03-29,1.07979407979408,0.9401615271659325,0.9827586206896551,0.9400973418195433,1.0,1.0,0.9871940808195787,1.0,0.9912507062860987
2020-03-30,1.07979407979408,0.9375917767988253,0.9843260188087775,0.9400973418195433,1.0,1.0,0.9871940808195787,1.0,0.9911254122551005
2020-03-31,1.07979407979408,0.9427312775330396,0.9843260188087775,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9959797555001908
2020-04-01,1.07979407979408,0.9393049437102301,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9953555390074493
2020-04-02,1.07979407979408,0.9393049437102301,0.9843260188087775,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9955514637723395
2020-04-03,1.0,0.9427312775330396,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9858095707610404
2020-04-04,1.0283140283140284,0.9393049437102301,1.0,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.991075704986236
2020-04-05,1.0283140283140284,0.9406754772393539,1.2523510971786835,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,1.0227909088247118
2020-04-06,1.0283140283140284,0.9393049437102301,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9889205325724428
2020-04-07,1.0330330330330328,0.9393049437102301,0.9843260188087775,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9897063329272087
2020-04-08,1.0,0.9401615271659325,0.9827586206896551,0.9850243354548862,1.0,1.0,0.9871940808195787,1.0,0.9868923205162565
2020-04-09,1.0330330330330328,0.9427312775330396,0.9835423197492164,0.9400973418195433,1.0,1.0,0.9871940808195787,1.0,0.9858247566193012
2020-04-10,0.9839124839124839,0.9375917767988253,0.9843260188087775,0.9400973418195433,1.0,1.0,0.9871940808195787,1.0,0.9791402127699012
2020-04-11,0.9678249678249679,0.9375917767988253,0.9913793103448274,0.9400973418195433,1.0,1.0,0.9871940808195787,1.0,0.9780109347009678
2020-04-12,1.0656370656370655,0.9401615271659325,0.9913793103448274,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9947705713766819
2020-04-13,0.9892749892749892,0.9427312775330396,1.1261755485893419,1.0074878322725573,1.0,1.0,0.9871940808195787,1.0,1.0066079660611884
2020-04-14,0.9839124839124839,0.9393049437102301,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9833703395222497
2020-04-15,0.9839124839124839,0.9401615271659325,0.9827586206896551,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9834774124542125
2020-04-16,0.9839124839124839,0.9427312775330396,0.9835423197492164,0.9737925870460502,1.0,1.0,0.9871940808195787,1.0,0.9838965936325461
2020-04-17,1.0276705276705276,0.9427312775330396,0.9835423197492164,0.9737925870460502,1.0,0.8063063063063063,1.1895276038702332,1.0,0.9904463277719217
2020-04-18,1.0495495495495495,0.9427312775330396,0.9843260188087775,0.9737925870460502,1.0,0.8063063063063063,1.1895276038702332,1.0,0.9932791678892444
2020-04-19,0.9839124839124839,0.9427312775330396,0.9835423197492164,0.9737925870460502,1.0,1.0,1.1895276038702332,1.0,1.0091882840138777
2020-04-20,0.9839124839124839,0.9427312775330396,1.0,0.9400973418195433,1.0,1.0,1.0,1.0,0.9833426379081334
2020-04-21,1.0495495495495495,0.9427312775330396,0.9827586206896551,0.945011231748409,1.0,1.0,1.0,1.0,0.9900063349400816
2020-04-22,0.9839124839124839,0.9427312775330396,1.0,0.945011231748409,1.0,1.0,1.0,1.0,0.9839568741492415
2020-04-23,1.0167310167310166,0.9427312775330396,1.0,0.945011231748409,1.0,1.0,1.0,1.0,0.9880591907515581
2020-04-24,0.987129987129987,0.9427312775330396,0.9827586206896551,0.945011231748409,1.0,1.0,1.0,1.0,0.9822038896376364
2020-04-25,1.0167310167310166,0.9427312775330396,0.9827586206896551,0.9376637963309624,1.0,1.0,1.0,1.0,0.9849855889105842
2020-04-26,0.9839124839124839,0.9427312775330396,0.9913793103448274,0.8390116061400226,1.0,1.0,1.0,1.0,0.9696293347412966
2020-04-27,1.0247747747747746,0.9427312775330396,0.9913793103448274,0.8390116061400226,1.0,1.0,1.0,1.0,0.9747371210990831
2020-04-28,1.006949806949807,0.9427312775330396,0.9913793103448274,0.8390116061400226,1.0,1.0,1.0,1.0,0.9725090001209621
2020-04-29,0.9892749892749892,0.9427312775330396,1.0,0.8390116061400226,1.0,1.0,1.0,1.0,0.9713772341185064
2020-04-30,1.1312741312741312,0.9427312775330396,0.9827586206896551,0.8390116061400226,1.0,1.0,1.0,1.0,0.9869719544546061
2020-05-01,1.0,0.9427312775330396,0.9843260188087775,0.8390116061400226,1.0,1.0,1.0,1.0,0.97075861281023
2020-05-02,1.0,0.9427312775330396,0.9890282131661442,0.8390116061400226,1.0,1.0,1.0,1.0,0.9713463871049008
2020-05-03,0.9678249678249679,0.9427312775330396,0.9835423197492164,1.0074878322725573,1.0,1.0,1.0,1.0,0.9876982996724726
2020-05-04,0.9839124839124839,0.9427312775330396,0.9838035527690702,0.8390116061400226,0.9554848966613672,1.0,1.0,1.0,0.963117977126998
2020-05-05,0.9839124839124839,0.9427312775330396,0.9827586206896551,0.8390116061400226,0.9554848966613672,1.0,1.0,1.0,0.9629873606170711
2020-05-06,0.9839124839124839,0.9427312775330396,0.9878526645768025,0.8390116061400226,0.9554848966613672,1.0,1.0,1.0,0.9636241161029644
2020-05-07,1.0247747747747746,0.9427312775330396,1.0,0.8390116061400226,0.9554848966613672,1.0,1.0,1.0,0.9702503193886505
2020-05-08,0.9678249678249679,0.9427312775330396,0.9832810867293624,0.9513290902283791,0.9554848966613672,1.0,1.0,1.0,0.9750814148721394
2020-05-09,1.0767910767910767,0.9427312775330396,0.9832810867293624,0.8390116061400226,0.9554848966613672,0.8058058058058059,1.0,1.0,0.9503882187075843
2020-05-10,0.9839124839124839,0.9427312775330396,0.9832810867293624,0.92324971920629,0.9554848966613672,0.8058058058058059,1.0,1.0,0.9493081587310436
2020-05-11,1.0,0.9427312775330396,0.9913793103448274,0.92324971920629,0.9554848966613672,0.8058058058058059,1.0,1.0,0.9523313761939162
