date,B0014COKYU,B00BAKMTG2,B00GYRBXCM,B00GYRBY1M,B00WG9SJUG,B01K1P98JC,B06XD7BRJG,B078B71157,B079Z1M3T6,B079Z6XH36,average
2020-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-02,1.0,1.0,1.000384467512495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000384467512495
2020-01-03,1.0,1.0,0.9996155324875048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999615532487505
2020-01-04,1.0,1.0,0.9996155324875048,1.0,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.9992873959453797
2020-01-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-06,0.5602540834845734,1.0,1.0,1.0,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9566995656518282
2020-01-07,1.276225045372051,1.0,1.000384467512495,1.0,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0283351085918253
2020-01-08,0.9096914700544465,1.0,1.0,1.0,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.990294989702074
2020-01-09,0.3909255898366606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9390925589836661
2020-01-10,0.5520871143375681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9552087114337567
2020-01-11,0.5520871143375681,1.0,1.0,1.0,1.0,1.0,0.8898876404494382,1.0,1.0,1.0,0.9441974754787006
2020-01-12,0.5520871143375681,1.0,1.0,1.0,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9558828687371277
2020-01-13,0.5602540834845734,1.0,0.998077662437524,1.1037527593818983,1.0,1.0126682501979414,1.006741573033708,1.0,1.0,1.0,0.9681494328535646
2020-01-14,0.5602540834845734,1.0,0.9985902857875174,1.1037527593818983,1.0,1.0126682501979414,1.006741573033708,1.0,1.0,1.0,0.9682006951885638
2020-01-15,0.5602540834845734,1.0,0.998077662437524,1.1037527593818983,1.0,1.0126682501979414,1.006741573033708,1.0,1.0,1.0,0.9681494328535646
2020-01-16,0.5602540834845734,1.0,0.9975650390875305,1.1037527593818983,1.0,1.0042227500659806,0.9932584269662922,1.0,1.0,1.0,0.9659053058986273
2020-01-17,0.5602540834845734,1.0,0.9976931949250287,1.1037527593818983,1.0,1.0042227500659806,1.006741573033708,1.0,1.0,1.0,0.967266436089119
2020-01-18,0.5602540834845734,1.0,0.9969242599000384,1.1037527593818983,1.0,1.0042227500659806,1.006741573033708,1.0,1.0,1.0,0.9671895425866198
2020-01-19,0.5602540834845734,1.0,0.9969242599000384,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9667672675800217
2020-01-20,1.159709618874773,1.0,0.9969242599000384,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0267128211190417
2020-01-21,0.9108892921960072,1.0,0.9967961040625399,1.1037527593818983,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.0004696582606738
2020-01-22,0.9370235934664247,1.0,0.9969242599000384,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.004444218578207
2020-01-23,0.9370235934664247,1.0,0.9957708573625528,1.1037527593818983,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.002980563717717
2020-01-24,0.9370235934664247,1.0,0.9957708573625528,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0043288783244584
2020-01-25,1.0181488203266786,1.0,0.9957708573625528,1.1037527593818983,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.0110930864037422
2020-01-26,1.0181488203266786,1.0,0.9957708573625528,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0124414010104839
2020-01-27,1.0181488203266786,1.0,0.9957708573625528,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0124414010104839
2020-01-28,1.0181488203266786,0.8687299893276416,0.9957708573625528,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.999314399943248
2020-01-29,1.0181488203266786,0.8687299893276416,0.9957708573625528,1.1037527593818983,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.999314399943248
2020-01-30,1.0181488203266786,0.824973319103522,0.9957708573625528,1.1445916114790287,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.9976743035238075
2020-01-31,1.0181488203266786,0.824973319103522,0.9957708573625528,1.1589403973509933,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.999109182111004
2020-02-01,0.5602540834845734,0.7833511205976521,0.9957708573625528,1.1589403973509933,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.950505803182948
2020-02-02,1.110344827586207,0.7833511205976521,0.9957708573625528,1.1589403973509933,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0055148775931113
2020-02-03,1.110344827586207,0.7833511205976521,0.9957708573625528,1.1589403973509933,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.0041665629863696
2020-02-04,1.110344827586207,0.7833511205976521,0.9957708573625528,1.2185430463576157,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.010126827887032
2020-02-05,0.5602540834845734,0.7833511205976521,0.9957708573625528,1.2185430463576157,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.9551177534768687
2020-02-06,0.5602540834845734,0.7833511205976521,0.9965397923875433,1.2185430463576157,1.0,1.0,1.0,1.0,1.0,1.0,0.9558688042827385
2020-02-07,0.5602540834845734,0.7833511205976521,1.154555940023068,1.2185430463576157,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9723445763496616
2020-02-08,1.0974591651542653,0.9343649946638207,1.2701097868341231,1.2185430463576157,1.0,1.5463182897862233,1.006741573033708,1.0,1.0,1.0,1.1073536855829755
2020-02-09,1.0974591651542653,0.9343649946638207,1.232843137254902,1.2185430463576157,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0489951916464313
2020-02-10,1.0974591651542653,0.9343649946638207,1.1987697039600154,1.2781456953642383,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.0501997986108633
2020-02-11,1.1326678765880216,0.9343649946638207,1.211479747608386,1.2781456953642383,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0563399887258176
2020-02-12,0.5520871143375681,0.7438633938100321,1.208044982698962,1.2781456953642383,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9788882759244508
2020-02-13,0.5520871143375681,0.7065101387406617,1.1898788927335642,1.280353200883002,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9735570919728505
2020-02-14,0.3909255898366606,0.6712913553895411,1.2009739843649876,1.6545253863134657,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,0.9910974742870948
2020-02-15,0.3909255898366606,0.6712913553895411,1.1802191464821223,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,1.0,1.0,0.9903703051055498
2020-02-16,0.3909255898366606,1.5997865528281752,1.1458840616856767,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0797863163697685
2020-02-17,0.3909255898366606,1.5997865528281752,1.1921788323172406,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.084415793432925
2020-02-18,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0387859768548195
2020-02-19,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.2731591448931117,0.9932584269662922,1.0,1.0,1.0,1.0647535767373892
2020-02-20,0.3909255898366606,1.5997865528281752,1.2502883506343712,1.6545253863134657,1.0,1.276326207442597,1.0,1.0,1.0,1.0,1.117185208705527
2020-02-21,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,1.0,1.0,1.0387859768548195
2020-02-22,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.0,0.9932584269662922,1.0,1.0,1.0,1.0374376622480779
2020-02-23,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,1.0138940849629274
2020-02-24,0.3909255898366606,1.0853788687299895,1.2502883506343712,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,1.0138940849629274
2020-02-25,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,0.9932584269662922,1.0,0.7510810810810811,1.0,0.9844027484415377
2020-02-26,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,0.9857510630482793
2020-02-27,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,0.9857510630482793
2020-02-28,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,0.9857510630482793
2020-02-29,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,0.9303370786516855,1.0,0.7510810810810811,1.0,0.9781106136100771
2020-03-01,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,1.006741573033708,1.0,0.7510810810810811,1.0,0.9857510630482793
2020-03-02,0.3909255898366606,1.0853788687299895,0.9688581314878892,1.6545253863134657,1.0,1.0,0.9932584269662922,1.0,0.7648648648648649,1.0,0.9857811268199163
2020-03-03,0.3909255898366606,1.5997865528281752,0.9688581314878892,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.066202830580736
2020-03-04,1.2402903811252268,1.5197438633938103,0.9688581314878892,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.1431350407661562
2020-03-05,1.0584392014519057,1.4439701173959445,0.9688581314878892,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.1173725481990375
2020-03-06,1.4950998185117967,1.4439701173959445,0.9688581314878892,1.6545253863134657,1.0,1.276326207442597,0.9606741573033708,1.0,0.7648648648648649,1.0,1.156431868331993
2020-03-07,1.4950998185117967,1.4439701173959445,1.3440984236831988,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.1985626391245576
2020-03-08,1.4950998185117967,1.4439701173959445,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.1984088521195595
2020-03-09,1.4950998185117967,1.5997865528281752,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.2139904956627825
2020-03-10,1.4232304900181487,1.4439701173959445,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.0,0.7648648648648649,1.0,1.1912219192701947
2020-03-11,1.4232304900181487,1.3713980789754536,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,0.9932584269662922,1.0,0.7648648648648649,1.0,1.1826164008214042
2020-03-12,1.4156079854809438,1.5997865528281752,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.609234234234234,0.7294594594594594,1.0,1.2634241952425802
2020-03-13,1.4036297640653357,1.5997865528281752,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,0.9932584269662922,1.6148648648648647,0.7294594594594594,1.0,1.261441121557341
2020-03-14,1.413647912885663,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,0.9932584269662922,1.6148648648648647,0.7294594594594594,1.0,1.2801590517008463
2020-03-15,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.002247191011236,1.6148648648648647,0.7294594594594594,1.0,1.2820161858185892
2020-03-16,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.0,1.6148648648648647,0.7294594594594594,1.0,1.2817914667174657
2020-03-17,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.0,1.6148648648648647,0.7294594594594594,1.0,1.2817914667174657
2020-03-18,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.6148648648648647,0.7294594594594594,1.0,1.2824656240208365
2020-03-19,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.6069819819819817,0.7294594594594594,1.0,1.2816773357325482
2020-03-20,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.6069819819819817,0.7294594594594594,1.0,1.2816773357325482
2020-03-21,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,0.9632958801498127,1.5833333333333333,0.7294594594594594,1.0,1.2749679015792938
2020-03-22,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.5833333333333333,0.7294594594594594,1.0,1.2793124708676833
2020-03-23,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,0.9677902621722847,1.5833333333333333,1.0,1.0,1.3024713938355952
2020-03-24,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.5833333333333333,1.0,1.0,1.3063665249217373
2020-03-25,1.4232304900181487,1.7769477054429028,1.342560553633218,1.6545253863134657,1.0,1.276326207442597,1.006741573033708,1.6159909909909909,1.0,1.0,1.309632290687503
2020-03-26,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,1.0,1.0,1.0,1.1430592218749027
2020-03-27,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,1.0,1.0,1.0,1.1423850645715319
2020-03-28,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,1.0,1.0,1.0,1.1423850645715319
2020-03-29,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,1.0,1.0,1.0,1.1430592218749027
2020-03-30,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,1.0,1.0,1.0,1.1430592218749027
2020-03-31,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,1.0,1.0,1.0,1.1430592218749027
2020-04-01,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,1.0,1.0,1.0,1.1430592218749027
2020-04-02,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,1.0,1.0,1.0,1.1423850645715319
2020-04-03,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,1.0,1.0,1.0,1.1423850645715319
2020-04-04,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,1.0,1.0,1.0,1.1391640907887604
2020-04-05,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,1.0,1.0,1.0,1.1391640907887604
2020-04-06,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,0.8558558558558558,1.0,1.0,1.1247496763743459
2020-04-07,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,0.8558558558558558,1.0,1.0,1.1247496763743459
2020-04-08,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.9042792792792791,1.0,1.0,1.1334871498028307
2020-04-09,1.2653357531760434,1.7769477054429028,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.002247191011236,0.9042792792792791,1.0,1.0,1.1330377116005834
2020-04-10,1.2653357531760434,1.771611526147279,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,0.9042792792792791,1.0,1.0,1.1290584007871258
2020-04-11,1.2653357531760434,1.771611526147279,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.902027027027027,1.0,1.0,1.1327283066480427
2020-04-12,1.2653357531760434,1.6179295624332979,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.902027027027027,1.0,1.0,1.1173601102766448
2020-04-13,1.2653357531760434,1.6040554962646745,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9775280898876405,0.902027027027027,1.0,1.0,1.1130513553451755
2020-04-14,1.2653357531760434,1.6307363927427962,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.902027027027027,1.0,1.0,1.1186407933075946
2020-04-15,1.2653357531760434,0.8612593383137674,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,0.902027027027027,1.0,1.0,1.041018930561321
2020-04-16,1.2653357531760434,1.6520811099252937,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,0.902027027027027,1.0,1.0,1.1201011077224736
2020-04-17,1.2653357531760434,1.6702241195304164,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9932584269662922,0.902027027027027,1.0,1.0,1.121241251379615
2020-04-18,1.41016333938294,1.6702241195304164,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9677902621722847,0.9087837837837838,1.0,1.0,1.1338528691965797
2020-04-19,1.41016333938294,1.6691568836712916,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9932584269662922,0.9087837837837838,1.0,1.0,1.1362929620900681
2020-04-20,2.2018148820326675,1.664887940234792,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.9087837837837838,1.0,1.0,1.2163795366181325
2020-04-21,2.2018148820326675,1.6872998932764143,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9977528089887641,0.9087837837837838,1.0,1.0,1.2177218555178002
2020-04-22,2.291107078039927,1.4005691924582,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9674157303370786,0.9087837837837838,1.0,1.0,1.1949442971715363
2020-04-23,2.291107078039927,1.450373532550694,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9932584269662922,0.9087837837837838,1.0,1.0,1.202509000843707
2020-04-24,2.291107078039927,1.450373532550694,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.1973404615178642
2020-04-25,2.435934664246824,1.450373532550694,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.211823220138554
2020-04-26,2.5568058076225046,1.336179295624333,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.212490910783486
2020-04-27,2.5568058076225046,1.336179295624333,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.212490910783486
2020-04-28,2.5426497277676954,1.4375667022411955,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.2212140434596912
2020-04-29,2.2863883847549906,1.3112771255780862,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9415730337078653,0.9087837837837838,1.0,1.0,1.1829589514921097
2020-04-30,2.1582577132486387,1.345784418356457,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9280898876404495,0.9087837837837838,1.0,1.0,1.1722482990125702
2020-05-01,2.231215970961887,1.512273212379936,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9280898876404495,0.9087837837837838,1.0,1.0,1.196193004186243
2020-05-02,2.231215970961887,1.5464247598719318,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,0.9977528089887641,0.9087837837837838,1.0,1.0,1.2065744510702738
2020-05-03,2.2704174228675136,1.7374599786552831,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.9605855855855854,1.0,1.0,1.2356771747238462
2020-05-04,2.2704174228675136,1.5859124866595518,1.000384467512495,1.1048565121412803,1.0,1.276326207442597,1.0,0.9605855855855854,1.0,1.0,1.2198482682209024
2020-05-05,2.304174228675136,1.8665955176093916,1.0880430603613995,1.1048565121412803,1.0,1.276326207442597,0.9932584269662922,0.9605855855855854,1.0,1.0,1.2593839538781681
2020-05-06,1.962250453720508,1.7566702241195307,1.0880430603613995,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.9605855855855854,1.0,1.0,1.2155473616404608
2020-05-07,1.962250453720508,1.7630736392742796,1.0880430603613995,1.1048565121412803,1.0,1.276326207442597,1.0,0.9605855855855854,1.0,1.0,1.215513545852565
2020-05-08,1.962250453720508,1.7630736392742796,1.0880430603613995,1.1048565121412803,1.0,1.276326207442597,1.006741573033708,0.9605855855855854,1.0,1.0,1.2161877031559356
2020-05-09,1.8849364791288565,1.5400213447171827,1.0880430603613995,1.1048565121412803,1.0,0.9501187648456056,0.9842696629213484,0.9605855855855854,1.0,1.0,1.1512831409701259
2020-05-10,2.211615245009074,1.567769477054429,1.0880430603613995,1.1048565121412803,1.0,0.9501187648456056,0.9760299625468165,0.9605855855855854,1.0,1.0,1.185901860754419
