date,N95 Mask,hand sanitizer,disinfectant spray,disinfectant wipes,olive oil,canned soup,rice,instant noodles,bottled water,hair color,hair clipper,shampoo,trash bag,toilet paper,dumbbell,yoga mat,nintendo switch,pet supply,printer ink
2020-01-01,0.3,0.5,0.3,0.1,0.0,,0.2,0.4444444444444444,0.6,0.1,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.6,0.4
2020-01-02,0.3,0.5,0.4,0.1,0.1,,0.3,0.4444444444444444,0.6,0.1,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.6,0.4
2020-01-03,0.3,0.5,0.3,0.1,0.0,,0.3,0.4444444444444444,0.6,0.1,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.6,0.4
2020-01-04,0.3,0.5,0.3,0.1,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.6,0.4
2020-01-05,0.3,0.5,0.3,0.1,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.7,0.4
2020-01-06,0.3,0.5,0.2,0.1,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.4,0.3,0.2,0.6,0.4
2020-01-07,0.4,0.5,0.2,0.1,0.0,,0.3,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.0,0.3,0.3,0.2,0.6,0.4
2020-01-08,0.4,0.5,0.2,0.1,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-09,0.4,0.5,0.2,0.1,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.5
2020-01-10,0.4,0.5,0.2,0.1,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-11,0.4,0.5,0.2,0.1,0.0,,0.2,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-12,0.4,0.5,0.2,0.1,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-13,0.4,0.5,0.2,0.1,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-14,0.4,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-15,0.4,0.5,0.3,0.1,0.0,,0.0,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-16,0.4,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-17,0.4,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-18,0.4,0.5,0.3,0.0,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-19,0.4,0.5,0.3,0.0,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-20,0.4,0.5,0.3,0.0,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.6,0.4
2020-01-21,0.4,0.5,0.2,0.0,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-22,0.6,0.5,0.2,0.1,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-23,0.7,0.5,0.2,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-24,0.8,0.5,0.2,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-25,0.7,0.5,0.2,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-26,0.8,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-27,0.8,0.5,0.2,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-28,0.8,0.5,0.2,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-29,0.8,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-01-30,0.8,0.5,0.2,0.0,0.0,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-01-31,0.8,0.5,0.4,0.0,0.1,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-01,0.8,0.5,0.4,0.0,0.1,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-02,0.8,0.75,0.4,0.0,0.1,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.6,0.4
2020-02-03,0.8,0.625,0.4,0.0,0.0,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-02-04,0.8,0.5,0.4,0.0,0.0,,0.0,0.5555555555555556,0.6,0.1,0.2,0.0,0.7,0.0,0.3,0.3,0.1,0.6,0.4
2020-02-05,0.8,0.5,0.5,0.0,0.0,,0.0,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.6,0.4
2020-02-06,0.8,0.5,0.5,0.0,0.0,,0.0,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.6,0.4
2020-02-07,0.8,0.5,0.5,0.0,0.0,,0.2,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-08,0.8,0.5,0.5,0.0,0.0,,0.2,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-09,0.8,0.5,0.5,0.0,0.0,,0.2,0.5555555555555556,0.6,0.1,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-10,0.8,0.5,0.5,0.0,0.0,,0.2,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-11,0.8,0.5,0.5,0.0,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.7,0.4
2020-02-12,0.7,0.5,0.6,0.0,0.1,,0.2,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.7,0.4
2020-02-13,0.7,0.5,0.5,0.1,0.0,,0.4,0.5555555555555556,0.6,0.1,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.7,0.4
2020-02-14,0.7,0.5,0.5,0.1,0.0,,0.4,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.7,0.4
2020-02-15,0.7,0.5,0.5,0.1,0.0,,0.4,0.5555555555555556,0.6,0.2,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.6,0.4
2020-02-16,0.7,0.625,0.5,0.0,0.0,,0.4,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.6,0.4
2020-02-17,0.7,0.625,0.4,0.1,0.0,,0.4,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.1,0.3,0.3,0.1,0.7,0.4
2020-02-18,0.7,0.5,0.5,0.1,0.0,,0.1,0.5555555555555556,0.6,0.1,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.7,0.4
2020-02-19,0.7,0.5,0.4,0.1,0.0,,0.2,0.5555555555555556,0.6,0.1,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.7,0.4
2020-02-20,0.7,0.5,0.3,0.1,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-02-21,0.7,0.5,0.3,0.1,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-02-22,0.7,0.5,0.3,0.2,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-02-23,0.7,0.5,0.3,0.2,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-02-24,0.6,0.5,0.3,0.2,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.3,0.3,0.1,0.7,0.4
2020-02-25,0.6,0.5,0.4,0.3,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-02-26,0.6,0.6666666666666666,0.3,0.2,0.1,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-02-27,0.6,0.5555555555555556,0.3,0.2,0.0,,0.2,0.3333333333333333,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-02-28,0.6,0.6666666666666666,0.3,0.2,0.0,,0.3,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-02-29,0.6,0.6666666666666666,0.3,0.3,0.0,,0.1,0.4444444444444444,0.6,0.3,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-03-01,0.5,0.6666666666666666,0.3,0.2,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-03-02,0.5,0.7777777777777778,0.4,0.2,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-03-03,0.5,0.6666666666666666,0.3,0.2,0.0,,0.2,0.4444444444444444,0.6,0.3,0.2,0.1,0.7,0.0,0.4,0.3,0.1,0.7,0.5
2020-03-04,0.5,0.7,0.3,0.3,0.0,,0.2,0.4444444444444444,0.6,0.3,0.2,0.1,0.7,0.0,0.5,0.3,0.1,0.7,0.4
2020-03-05,0.5,0.7,0.3,0.3,0.0,,0.2,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.7,0.4
2020-03-06,0.5,0.6,0.3,0.3,0.0,,0.1,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.5,0.3,0.1,0.8,0.4
2020-03-07,0.5,0.6,0.4,0.4,0.0,,0.2,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.5,0.3,0.1,0.8,0.4
2020-03-08,0.5,0.7,0.4,0.6,0.0,,0.0,0.4444444444444444,0.6,0.2,0.3,0.0,0.7,0.0,0.5,0.3,0.1,0.8,0.4
2020-03-09,0.5,0.6,0.3,0.4,0.0,,0.0,0.4444444444444444,0.6,0.2,0.3,0.0,0.7,0.0,0.5,0.3,0.1,0.8,0.4
2020-03-10,0.6,0.6,0.3,0.3,0.0,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.0,0.6,0.3,0.1,0.8,0.4
2020-03-11,0.6,0.6,0.3,0.3,0.0,,0.0,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.0,0.5,0.3,0.1,0.8,0.4
2020-03-12,0.6,0.6,0.4,0.6,0.0,,0.0,0.4444444444444444,0.6,0.2,0.2,0.0,0.7,0.1,0.5,0.3,0.1,0.8,0.3
2020-03-13,0.6,0.6,0.3,0.6,0.1,,0.0,0.4444444444444444,0.7,0.2,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.8,0.3
2020-03-14,0.6,0.6,0.3,0.6,0.0,,0.0,0.4444444444444444,0.7,0.3,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.8,0.3
2020-03-15,0.6,0.6,0.4,0.5,0.1,,0.0,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.0,0.4,0.3,0.1,0.8,0.3
2020-03-16,0.6,0.7,0.3,0.7,0.1,,0.0,0.5555555555555556,0.6,0.2,0.3,0.0,0.7,0.0,0.4,0.3,0.1,0.7,0.3
2020-03-17,0.6,0.6,0.3,0.7,0.2,,0.0,0.4444444444444444,0.6,0.2,0.3,0.0,0.7,0.2,0.5,0.3,0.1,0.6,0.3
2020-03-18,0.6,0.6,0.3,0.6,0.1,,0.0,0.4444444444444444,0.6,0.2,0.3,0.0,0.7,0.1,0.5,0.3,0.1,0.6,0.3
2020-03-19,0.6,0.6,0.3,0.7,0.0,,0.1,0.5555555555555556,0.7,0.3,0.3,0.1,0.7,0.1,0.5,0.3,0.1,0.6,0.3
2020-03-20,0.6,0.8,0.3,0.5,0.0,,0.1,0.5555555555555556,0.6,0.4,0.3,0.0,0.7,0.2,0.5,0.3,0.1,0.6,0.3
2020-03-21,0.6,0.6,0.3,0.6,0.0,,0.1,0.5555555555555556,0.7,0.3,0.3,0.0,0.8,0.2,0.5,0.3,0.1,0.6,0.3
2020-03-22,0.6,0.6,0.3,0.5,0.1,,0.1,0.5555555555555556,0.7,0.3,0.3,0.0,0.8,0.2,0.5,0.4,0.1,0.7,0.3
2020-03-23,0.6,0.6,0.3,0.5,0.0,,0.2,0.4444444444444444,0.6,0.4,0.3,0.0,0.7,0.2,0.5,0.3,0.1,0.7,0.3
2020-03-24,0.6,0.6,0.3,0.4,0.0,,0.1,0.4444444444444444,0.7,0.4,0.4,0.0,0.7,0.2,0.6,0.3,0.1,0.7,0.3
2020-03-25,0.6,0.6,0.3,0.5,0.0,,0.1,0.4444444444444444,0.6,0.5,0.2,0.0,0.7,0.1,0.7,0.3,0.1,0.7,0.3
2020-03-26,0.6,0.6,0.2,0.5,0.0,,0.1,0.4444444444444444,0.6,0.4,0.3,0.0,0.7,0.1,0.7,0.3,0.1,0.7,0.3
2020-03-27,0.6,0.6,0.3,0.5,0.1,,0.2,0.4444444444444444,0.6,0.3,0.3,0.0,0.7,0.1,0.5,0.3,0.1,0.7,0.4
2020-03-28,0.6,0.6,0.3,0.5,0.0,,0.2,0.4444444444444444,0.6,0.3,0.2,0.0,0.7,0.1,0.7,0.3,0.1,0.7,0.3
2020-03-29,0.6,0.6,0.4,0.5,0.1,,0.2,0.5555555555555556,0.6,0.3,0.2,0.0,0.7,0.1,0.7,0.3,0.1,0.6,0.3
2020-03-30,0.6,0.7,0.4,0.6,0.0,,0.2,0.6666666666666666,0.6,0.1,0.3,0.0,0.7,0.1,0.7,0.3,0.2,0.6,0.4
2020-03-31,0.6,0.6,0.3,0.4,0.0,,0.2,0.5555555555555556,0.6,0.1,0.3,0.0,0.7,0.1,0.7,0.5,0.2,0.6,0.3
2020-04-01,0.5,0.7,0.3,0.4,0.0,,0.1,0.5555555555555556,0.6,0.1,0.2,0.0,0.7,0.1,0.7,0.4,0.1,0.6,0.3
2020-04-02,0.6,0.6,0.3,0.5,0.0,,0.2,0.5555555555555556,0.7,0.2,0.2,0.0,0.7,0.1,0.8,0.4,0.1,0.6,0.3
2020-04-03,0.6,0.6,0.3,0.5,0.0,,0.1,0.5555555555555556,0.7,0.1,0.2,0.0,0.7,0.1,0.8,0.4,0.1,0.6,0.3
2020-04-04,0.6,0.6,0.3,0.5,0.0,,0.1,0.5555555555555556,0.7,0.1,0.3,0.0,0.7,0.2,0.8,0.4,0.2,0.6,0.3
2020-04-05,0.6,0.7,0.3,0.5,0.0,,0.1,0.5555555555555556,0.7,0.1,0.2,0.0,0.8,0.2,0.8,0.4,0.2,0.7,0.3
2020-04-06,0.6,0.6,0.4,0.5,0.0,,0.2,0.5555555555555556,0.6,0.3,0.3,0.0,0.8,0.3,0.8,0.5,0.2,0.6,0.3
2020-04-07,0.6,0.6,0.4,0.6,0.0,,0.2,0.5555555555555556,0.7,0.1,0.2,0.1,0.7,0.1,0.6,0.8,0.2,0.6,0.3
2020-04-08,0.6,0.7,0.4,0.6,0.0,,0.2,0.5555555555555556,0.7,0.1,0.2,0.0,0.7,0.2,0.6,0.9,0.1,0.6,0.3
2020-04-09,0.6,0.7,0.4,0.7,0.1,,0.2,0.5555555555555556,0.6,0.1,0.4,0.0,0.7,0.1,0.6,0.9,0.2,0.5,0.3
2020-04-10,0.6,0.7,0.4,0.6,0.1,,0.2,0.4444444444444444,0.6,0.2,0.3,0.0,0.7,0.1,0.6,0.9,0.1,0.5,0.3
2020-04-11,0.6,0.7,0.5,0.6,0.0,,0.2,0.4444444444444444,0.6,0.1,0.2,0.0,0.7,0.1,0.6,0.9,0.1,0.5,0.3
2020-04-12,0.6,0.7,0.4,0.5,0.0,,0.2,0.5555555555555556,0.6,0.1,0.2,0.0,0.7,0.2,0.6,0.9,0.1,0.5,0.3
2020-04-13,0.6,0.7,0.5,0.3,0.0,,0.2,0.5555555555555556,0.7,0.1,0.2,0.0,0.7,0.2,0.7,0.9,0.1,0.5,0.3
2020-04-14,0.6,0.7,0.5,0.4,0.0,,0.2,0.5555555555555556,0.7,0.1,0.2,0.0,0.7,0.1,0.6,0.9,0.1,0.5,0.3
2020-04-15,0.6,0.6,0.5,0.5,0.0,,0.2,0.5555555555555556,0.7,0.1,0.3,0.0,0.7,0.2,0.7,0.9,0.1,0.5,0.3
2020-04-16,0.6,0.6,0.5,0.4,0.0,,0.2,0.5555555555555556,0.7,0.1,0.3,0.0,0.7,0.2,0.6,0.9,0.1,0.6,0.3
2020-04-17,0.6,0.6,0.6,0.3,0.2,,0.3,0.5555555555555556,0.6,0.1,0.4,0.0,0.7,0.2,0.6,0.9,0.1,0.7,0.3
2020-04-18,0.6,0.6,0.6,0.3,0.0,,0.2,0.5555555555555556,0.6,0.1,0.4,0.0,0.7,0.1,0.7,0.8,0.1,0.7,0.3
2020-04-19,0.6,0.7,0.6,0.3,0.1,,0.2,0.5555555555555556,0.6,0.1,0.4,0.0,0.7,0.2,0.6,0.8,0.1,0.6,0.3
2020-04-20,0.5,0.7,0.5,0.4,0.0,,0.2,0.5555555555555556,0.7,0.1,0.4,0.0,0.7,0.2,0.7,0.7,0.1,0.6,0.3
2020-04-21,0.5,0.6,0.4,0.4,0.0,,0.3,0.5555555555555556,0.7,0.1,0.5,0.0,0.7,0.3,0.7,0.6,0.1,0.7,0.3
2020-04-22,0.5,0.6,0.4,0.4,0.1,,0.1,0.5555555555555556,0.7,0.1,0.3,0.0,0.7,0.2,0.7,0.5,0.2,0.6,0.4
2020-04-23,0.5,0.7,0.5,0.4,0.1,,0.2,0.6,0.6,0.1,0.3,0.0,0.7,0.2,0.8,0.5,0.1,0.7,0.3
2020-04-24,0.5,0.7,0.5,0.5,0.0,,0.1,0.6,0.6,0.1,0.2,0.0,0.7,0.2,0.6,0.5,0.1,0.6,0.3
2020-04-25,0.5,0.6,0.5,0.4,0.0,,0.1,0.6,0.6,0.1,0.2,0.0,0.7,0.1,0.6,0.5,0.2,0.6,0.3
2020-04-26,0.5,0.6,0.5,0.4,0.0,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.1,0.6,0.4,0.1,0.6,0.3
2020-04-27,0.5,0.6,0.6,0.4,0.1,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.1,0.4,0.5,0.1,0.6,0.3
2020-04-28,0.5,0.6,0.5,0.4,0.2,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.1,0.4,0.6,0.1,0.6,0.3
2020-04-29,0.5,0.6,0.5,0.4,0.2,,0.1,0.6,0.6,0.1,0.2,0.0,0.7,0.1,0.3,0.5,0.1,0.6,0.3
2020-04-30,0.5,0.6,0.5,0.4,0.1,,0.1,0.6,0.6,0.2,0.2,0.0,0.7,0.2,0.5,0.5,0.1,0.6,0.3
2020-05-01,0.5,0.6,0.5,0.4,0.2,,0.1,0.6,0.6,0.2,0.2,0.0,0.7,0.1,0.4,0.5,0.1,0.6,0.3
2020-05-02,0.7,0.7,0.5,0.4,0.1,,0.2,0.6,0.6,0.2,0.2,0.0,0.7,0.2,0.5,0.5,0.1,0.6,0.3
2020-05-03,0.7,0.7,0.5,0.4,0.1,,0.1,0.6,0.6,0.2,0.2,0.0,0.7,0.1,0.5,0.5,0.1,0.6,0.3
2020-05-04,0.7,0.6,0.5,0.4,0.1,,0.1,0.6,0.6,0.2,0.3,0.1,0.7,0.2,0.5,0.5,0.1,0.6,0.3
2020-05-05,0.7,0.6,0.4,0.5,0.1,,0.2,0.6,0.6,0.1,0.2,0.0,0.7,0.1,0.3,0.5,0.1,0.6,0.3
2020-05-06,0.6,0.6,0.3,0.5,0.1,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.1,0.3,0.3,0.1,0.6,0.3
2020-05-07,0.6,0.6,0.3,0.5,0.1,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.1,0.3,0.3,0.1,0.6,0.3
2020-05-08,0.6,0.6,0.3,0.5,0.1,,0.2,0.6,0.6,0.1,0.2,0.0,0.7,0.2,0.2,0.3,0.1,0.6,0.3
2020-05-09,0.6,0.6,0.3,0.5,0.1,,0.1,0.7,0.6,0.1,0.2,0.0,0.7,0.1,0.3,0.3,0.1,0.6,0.3
2020-05-10,0.6,0.6,0.3,0.5,0.1,,0.1,0.7,0.6,0.1,0.2,0.0,0.7,0.1,0.3,0.3,0.1,0.6,0.3
2020-05-11,0.7,0.7,0.3,0.5,0.2,,0.1,0.7,0.6,0.1,0.2,0.0,0.7,0.0,0.2,0.3,0.1,0.6,0.3
2020-05-12,0.6,0.7,0.4,0.5,0.1,,0.1,0.7,0.6,0.1,0.2,0.0,0.7,0.1,0.2,0.3,0.1,0.6,0.3
2020-05-13,0.7,0.6,0.6,0.6,0.0,,0.1,0.6,0.6,0.1,0.3,0.0,0.7,0.0,0.2,0.3,0.1,0.6,0.3
2020-05-14,0.7,0.6,0.5,0.5,0.1,,0.1,0.6,0.6,0.1,0.2,0.0,0.7,0.0,0.2,0.3,0.2,0.6,0.3
2020-05-15,0.7,0.7,0.4,0.5,0.1,,0.1,0.7,0.6,0.1,0.3,0.0,0.7,0.0,0.2,0.3,0.2,0.6,0.4
