date,B00PDNY8Q6,B01FS2W6I8,B01GAIU7HG,B07CZK4RY1,B07D93TR7Z,B07QNSDX64,B07QPWKYG9,B07QR1HGV5,average
2020-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-02,1.0527983104540655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0065997888067582
2020-01-03,1.0527983104540655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0065997888067582
2020-01-04,1.0527983104540655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0065997888067582
2020-01-05,1.0527983104540655,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8960146861317895
2020-01-06,1.0,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8894148973250313
2020-01-07,0.983104540654699,1.0,0.5550116809433753,0.9442518004801279,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8803344399668847
2020-01-08,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-09,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-10,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-11,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-12,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-13,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-14,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-15,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-16,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-17,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-18,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.8873029649068687
2020-01-19,0.983104540654699,1.0,0.5561241517410168,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9286961654143684
2020-01-20,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-21,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-22,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-23,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-24,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-25,0.983104540654699,1.0,1.0,1.0,1.0,1.1004069651077457,0.6895267007037394,1.1004069651077457,0.9841806464467413
2020-01-26,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.9002824736691151
2020-01-27,0.9340021119324182,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.89414467007883
2020-01-28,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.9002824736691151
2020-01-29,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.9002824736691151
2020-01-30,0.9340021119324182,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.89414467007883
2020-01-31,0.9334741288278774,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.8940786721907625
2020-02-01,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.9310059334897198,0.8665688171325638,0.9002824736691151
2020-02-02,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8700544482792987
2020-02-03,0.983104540654699,1.0,0.6291764007861461,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8793250382596451
2020-02-04,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8700544482792987
2020-02-05,0.983104540654699,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8700544482792987
2020-02-06,1.108236536430834,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8996018327218351
2020-02-07,1.108236536430834,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.8996018327218351
2020-02-08,1.213833157338965,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9128014103353517
2020-02-09,1.213833157338965,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9128014103353517
2020-02-10,1.213833157338965,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9128014103353517
2020-02-11,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9240210513068405
2020-02-12,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9240210513068405
2020-02-13,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9240210513068405
2020-02-14,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9240210513068405
2020-02-15,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9240210513068405
2020-02-16,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-17,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-18,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-19,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-20,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-21,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.1004069651077457,0.9977210773377221
2020-02-22,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.910115166336321
2020-02-23,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-24,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-25,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-26,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-27,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-28,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-02-29,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9171376382464334
2020-03-01,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-02,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-03,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-04,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-05,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-06,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-07,1.3035902851108765,1.0,0.6111914562242741,1.0,1.0,0.859897257989192,0.9310059334897198,0.859897257989192,0.9456977738504069
2020-03-08,1.3035902851108765,1.0,0.7006897318945378,1.0,1.0,1.3335779571685904,0.6891817303711881,0.8605644139035294,0.9859505148060903
2020-03-09,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0824909912274057
2020-03-10,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0824909912274057
2020-03-11,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0824909912274057
2020-03-12,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0395357125534708
2020-03-13,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0824909912274057
2020-03-14,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0824909912274057
2020-03-15,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-16,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-17,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-18,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-19,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-20,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-21,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0268674513453275
2020-03-22,1.3035902851108765,1.0,0.5550116809433753,1.0,1.0,1.0,1.0113840209741962,1.0,0.983748248378556
2020-03-23,1.3035902851108765,1.0,0.5561241517410168,1.0,1.0,1.0,1.1721401959431488,1.0,1.0039818290993803
2020-03-24,1.3035902851108765,1.0,0.5561241517410168,1.0,1.0,1.0,1.1721401959431488,1.0,1.0039818290993803
2020-03-25,1.3035902851108765,1.0,0.6362498609411503,0.9733262203254202,1.0,1.0,1.1721401959431488,1.0,1.0106633202900746
2020-03-26,1.3035902851108765,1.0,0.6362498609411503,0.9733262203254202,1.0,1.0,1.1721401959431488,1.0,1.0106633202900746
2020-03-27,1.108236536430834,1.0,0.6662587607075314,0.9733262203254202,1.0,1.0,1.1721401959431488,1.0,0.9899952141758668
2020-03-28,1.108236536430834,1.0,0.6662587607075314,0.9733262203254202,1.0,1.0,1.1721401959431488,1.0,0.9899952141758668
2020-03-29,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.166788978584295,0.9306609631571684,1.11119265238953,1.0223114549936752
2020-03-30,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.166788978584295,0.6891817303711881,1.3335779571685904,1.01992471399281
2020-03-31,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.166788978584295,0.6891817303711881,1.3335779571685904,1.01992471399281
2020-04-01,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0407733363158471
2020-04-02,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0407733363158471
2020-04-03,1.3035902851108765,1.0,0.6662587607075314,1.0,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0407733363158471
2020-04-04,1.3035902851108765,1.0,0.6662587607075314,0.9733262203254202,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0374391138565247
2020-04-05,1.3035902851108765,1.0,0.8887529202358438,0.9733262203254202,1.0,1.3335779571685904,0.6891817303711881,1.3335779571685904,1.0652508837975636
2020-04-06,1.3035902851108765,1.0,0.8887529202358438,0.9733262203254202,1.0,1.3335779571685904,0.6891817303711881,0.8665688171325638,1.0068747412930603
2020-04-07,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-08,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-09,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-10,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-11,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-12,1.3035902851108765,1.0,0.8887529202358438,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9518328212478795
2020-04-13,1.3035902851108765,1.0,0.8887529202358438,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.948498598788557
2020-04-14,1.3035902851108765,1.0,0.8887529202358438,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.948498598788557
2020-04-15,1.3035902851108765,1.0,0.8887529202358438,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.948498598788557
2020-04-16,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-17,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-18,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-19,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-20,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-21,1.3035902851108765,1.0,1.0,0.9733262203254202,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9624044837590766
2020-04-22,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9227834275444642
2020-04-23,1.3035902851108765,1.0,1.0,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9657387062183991
2020-04-24,1.3035902851108765,1.0,1.0,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9657387062183991
2020-04-25,1.3035902851108765,1.0,1.0,1.0,1.0,0.8665688171325638,0.6891817303711881,0.8665688171325638,0.9657387062183991
2020-04-26,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.7585207672140196,0.8665688171325638,0.931450807149818
2020-04-27,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9400319441720342
2020-04-28,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9400319441720342
2020-04-29,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9400319441720342
2020-04-30,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9400319441720342
2020-05-01,1.3035902851108765,1.0,0.6563577706085215,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9400319441720342
2020-05-02,1.3035902851108765,1.0,1.0,1.0,1.0,0.8665688171325638,0.8271698633917484,0.8665688171325638,0.9829872228459691
2020-05-03,1.3035902851108765,1.0,1.0,1.0,1.0,0.8665688171325638,1.1721401959431488,0.8665688171325638,1.026108514414894
2020-05-04,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-05,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-06,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-07,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-08,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-09,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-10,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
2020-05-11,1.3035902851108765,1.0,1.0,1.0,1.0,1.3335779571685904,1.1721401959431488,1.3335779571685904,1.1428607994239008
